review_id,nm_id,category_id,aspect,aspect_source,gold_rating,predicted_rating,abs_error,review_rating,review_text
uHKxMyTzD3UaS9xdeJgN,165234215,physical_goods,Вес,discovery,5.0,1.0005,3.9995,3.0,"Достоинства: Очень легкое, удобно. Очень многое вещи, и вертушки.
Недостатки: Катушка сломался, Кольцы сразу упала от склейки. ЕЩЕ Здесь написано и четко показано что 3 Твистера но это не твистер, а обычные селиконы. Леска не понравилось. Говорили что будет блесны но пришли вертушки.
Мне понравилось но можно по рыбачить для новичков, советую"
ym_6bac9620e99ec487_0028,1526918294,services,Регистрация,discovery,5.0,1.0015,3.9985,2.0,"Первое и одно из самых главных на досмотре работают хабалки трамвайные,это просто ужас,лицо аэропорта,хамят,матерятся, улетали 04.06.2023.рано утром и было ощущение как будто собрали всех недовольных баб Ставрополья. \nВторое и не мало важное-в зале вылета все мусорки были переполнены на столько что мусор валялся даже вокруг них.\nТретье -  в мужском туалете из всех кабинок бумаги не было ни в одной, освещение как в подвале,не работало на 70%, позорище!!!! Руководство - обратите внимание,неужели вам плевать?!\nВторая звезда только за девочек из перевозок,умнички ,только они и вывозят. Вам девочки из перевозок респект и уважуха. Что регистрация,  что посадка 5 баллов .\nПрилетели 28.05.2023. Багаж ждали почти 40минут, кошмар!!!!"
6JTyUVKALVU7Qrj0hz7W,619500952,physical_goods,Запах,vocab,5.0,1.0017,3.9983,5.0,"Достоинства: Нет запаха, удобная упаковка
Недостатки: Лишняя губка , лучше распылять
Средство понравилось, помогло, вымыли всю кухню, ванную и туалет и первый раз губкой протирали, были на утро дохлые тараканы, через дней 10 повторила, но налила уже разбавленный согласно инструкции раствор в распылитель, обработали вентиляцию, под мойкой, в техшкафу и нет нет один пробежит, но большой, скорее всего лазутчик, потом исчезли, но у меня соседи снизу таджики многосемейные снимают, появятся обработаю, а может побрызгаю для профилактики . Средство работает, рекомендую, свои деньги отрабатывает, лучше бы сразу его купила, а я все ловушки покупала, раньше помогали, теперь нет."
ym_dcfc1c3c2862c040_0089,1809358565,hospitality,Раздевалка,discovery,1.0,4.9969,3.9969,3.0,"Были здесь в будний день. Народу очень много, что же тогда тут творится в выходные? Аквапарк не большой. На югах аквапарки гораздо больше. Понравились тёплые бассейны. Волны включали очень редко. За пять часов, которые мы там провели всего 3 раза. Кабинки многие не закрываются, сломаны замки. Приходилось переодеваться и одновременно держать спиной дверь, так как постоянно кто-нибудь ломился. Вобщем один раз сходить можно, но больше туда не пойдём. Цены примерно такие же как и в других аквапарках Москвы. И еще очень сильный запах хлорки, конечно, без хлорки нельзя, но дышать было трудно"
DqXfgYQBeLZkh6kUZ-C3,117808756,physical_goods,Запах,vocab,5.0,1.0056,3.9944,5.0,"Издание очень понравилось! Запаха от книги нет, обложка яркая, четкая, руки не пачкает! Бумага белая, плотная, гладкая! Текст пропечатан четко, некрупный, глаза не устают при прочтении! Склейка качественная, страницы не выпадают! Спасибо издателю и продавцу!"
ym_c59de42a475ceefe_0025,1504973191,hospitality,Еда,discovery,5.0,1.0059,3.9941,1.0,"Самый отвратительный отель!!!\nЗаказали заранее номер.\nПриехали 1 июля. Как оказалось, номер не готов и вместо трехместного получили двухместный. Пришлось мне спать с ребенком на одной кровати.\nСам номер полный отстой: запах плесени, все в ужасном старом состоянии.\nНа регистрации какой-то модный молодой человек по имени Алексей всем своим видом показал нам какое одолжение он делает нам, позволяя общаться с ним.\nНо огромный плюс ресторану Калинка в гостинице.\nХорошее обслуживание и разнообразное меню. \nТолько из-за этого одна звезда.\nДеньги за номера берут немалые, а к гостям скотское отношение."
4S4LthtITjFQ5KOMEkJb,619500952,physical_goods,Запах,vocab,5.0,1.0061,3.9939,5.0,Достоинства: Отличное средство. Не оставило следов после применения. Нет запаха. Удобно применять и равномерно наносить. Эффект есть. Насекомых не видно после применения
Oj0HyENioo8VFcQJ9q5c,619500952,physical_goods,Запах,vocab,5.0,1.0106,3.9894,5.0,"Нанесла это средство, чисто по приколу, так как с тараканами борюсь давно, везде рассыпана отрава, в первый день и правда попадались маленькие дохлые тараканчики, но на второй день сосед прервал эксперимент и потравил тараканов у себя, и тараканов у нас больше не обнаружено, а те что были найдены, убиты.
Надеюсь отзыв дополнять не придётся.
В целом всё быстро пришло, в комплект входят перчатки и губка, без запаха, кот и ребенок целы"
44SZXsQ0O5j3d4J0e8iv,619500952,physical_goods,Запах,vocab,5.0,1.0109,3.9891,5.0,"Достоинства: Нет запаха,не надо уходить на время обработки квартиры
Недостатки: Если тараканы не уничтожатся, допишу отзыв  после
Эффект такой же как и после обработки китайским средством,который я приобретала ранее,но это средство понравилось тем, что можно разбавлять столько,сколько нужно и не надо уходить и кота где нибудь держать. Запаха нет .
После обработки тараканы спрятались ,может к соседям убежали. Так вылезают два-три и всё. 
Посмотрим как будет завтра. 
Через четыре дня повторная обработка,обязательно дополню отзыв"
5jKzT2VTSDnQ8WTMleEQ,619500952,physical_goods,Запах,vocab,5.0,1.0128,3.9872,5.0,"Достоинства: Нет запаха. Лёгкое применение. Всё необходимое в комплекте.
Отличное средство! Нашёл очаговое место на кухне. Перед обработкой провёл полную уборку квартиры и установил мелкую сетку на вентиляционные решётки. Вентиляционные каналы на всякий случай тоже обработал. Сначала обработал этим средством все углы, плинтусы, пороги комнат и дверные откосы. Потом разобрал всю кухню и хорошенько всё вымыл, выгреб отходы жизнедеятельности насекомых и хорошенько всё обработал (стены на которых установлены кухонные шкафы, всю мебель, плинтусы и углы). После обработки разложил клеевые ловушки. В первые 2-3 дня попались в ловушки примерно 6 насекомых. Через неделю я уже о них просто забыл. На момент написания отзыва прошло 2 месяца. НАСЕКОМЫХ НЕТ! Ура! Я их победил с помощью данного средства. Всё отлично! Рекомендую."
CQRlT46poS5ecSeFMEnP,254445126,physical_goods,Качество,vocab,5.0,1.013,3.987,5.0,Достоинства: Качество Бомба!!! Спасибо продавцу.
kgAE6XRsFS4Az0DkwUPz,165234215,physical_goods,Комплектация,discovery,5.0,1.013,3.987,4.0,"Достоинства: Закидывает хорошо,хорошая комплектация. Быстрая доставка.
Недостатки: Пошла трещина , хотя пользовалась мало. Это печально."
1IGWO9WgFePXh2jqLBJd,619500952,physical_goods,Запах,vocab,5.0,1.0135,3.9865,5.0,"Супер средство от тараканов,  безопасное использование, без запаха, безвредно для домашних животных, а результат просто бомба-буквально через неделю избавилась от тараканов без особых усилий."
yYtHNV8HQYAmT7xXWD5s,619500952,physical_goods,Запах,vocab,5.0,1.0166,3.9834,5.0,"Рабочее средство , от соседей к нам тоже иногда подбегают тараканы , средство очень помогло , уже несколько дней их не видно , запаха нет , безопасное и эффективное средство"
UOWfXJraKU9GMdxsg6UZ,9675256,physical_goods,Фактура,discovery,5.0,1.0214,3.9786,5.0,"Читаю отзывы и там ужас…Пишут что приходит не матовый китайский бисер.Не доверяйте этим отзывам!!Бисер ровный матовый белый 50 гр.
Спасибо продавцу за такой бисер и приемлимую цену.)))"
ym_6bac9620e99ec487_0047,1526918294,services,Цена,vocab,5.0,1.0219,3.9781,5.0,"Хороший аэропорт, чистый, тихий. Таксисты на выходе встречают, как везде, цены не заряжают, очень демократично, можно брать."
S8y2VvJ4LbmnM4qBYYSN,619500952,physical_goods,Запах,vocab,5.0,1.0223,3.9777,5.0,"Достоинства: пока нравится всё.4 дня, как обработали. Ни одного таракашки не видели. Их, правда и было 2-3 штуки, только приползли .Разводила покрепче, не на поллитра, а 350-400мг на 10 гр средства.Запаха нет совсем.Ну только если нос всунуть в бутылочку.Пользовалась распылителем, а не губкой.Так удобнее. Спасибо производителям!"
pPWH3rCMTh8UJe88yf76,619500952,physical_goods,Запах,vocab,5.0,1.0231,3.9769,5.0,"Достоинства: Средство бомба!! Берите, не пожалеете. Мрут как мухи, очень эффективно. Результат виден сразу, бегают и бьются в конвульсиях, действует сразу же. Запаха нет или совсем еле уловимый. Спасибо большое! Пришло всё хорошо упаковано."
FRCiT3tw3dD5MmGNt7q4,619500952,physical_goods,Запах,vocab,5.0,1.0247,3.9753,5.0,"Средство работает, за один прием  виден результат,нет резкого запаха и  большой плюс ,что не опасен для животных, не переживаем за свою собаку. Думаю после повторной обработки рыжих не будет совсем."
JePqX6gyQWKcgndTZFGn,209269133,physical_goods,Корпус,discovery,1.0,4.9732,3.9732,4.0,"Достоинства: Зажигалка хорошая , но есть свои минусы
Шатающийся корпус.
Не рабочие часы 
А в общем зажигалка хорошая"
JePqX6gyQWKcgndTZFGn,209269133,physical_goods,Часы,discovery,1.0,4.9732,3.9732,4.0,"Достоинства: Зажигалка хорошая , но есть свои минусы
Шатающийся корпус.
Не рабочие часы 
А в общем зажигалка хорошая"
ZoxstTKSBD0BBCFbY5wJ,619500952,physical_goods,Запах,vocab,5.0,1.0273,3.9727,5.0,"Достоинства: Реально работает
Отличное,реально работающее,средство. много всего переспробовала(эффект был,но не решал проблему).Тараканов почти нет-сразу работает.обработала всего раз.дом старый,от соседей всегда лезут.устала бороться.это средство спасение для меня.и запаха почти нет никакого."
UeGXitzSbpiBGuYbi9sj,165234215,physical_goods,Катушка,discovery,1.0,4.9711,3.9711,2.0,"Достоинства: Наживки хорошие...
Спиннинг лопнул вдоль (самое первое колено, к которому крепиться катушка) на первой рыбке ( окунь, грамм на 400), изолентой замотал и нармально😊. 
Катушка сломалась почти сразу (на шестерне зубцы слизало)."
FRCiT3tw3dD5MmGNt7q4,619500952,physical_goods,Эффективность,discovery,5.0,1.031,3.969,5.0,"Средство работает, за один прием  виден результат,нет резкого запаха и  большой плюс ,что не опасен для животных, не переживаем за свою собаку. Думаю после повторной обработки рыжих не будет совсем."
Usk5lMWgf8YcTElXyhk2,209269133,physical_goods,Часы,discovery,1.0,4.9613,3.9613,2.0,"Достоинства: Красивая зажигалка.
Недостатки: Крайне маленькая инструкция. На маленькой картонке ничего не понятно. Еле нашёл порт заряда TYPE-C. Часы не работают.
Я не курильщик но в подарок можно отдать."
wtILXbBrPYjTYn2eNnkj,165234215,physical_goods,Блесна,discovery,5.0,1.0438,3.9562,1.0,"Достоинства: Только блесны нормальные
Недостатки: Катушка трещит скрипит спиннинг вообще не как на фото"
RQkyZebRL3YFHRYXY4mI,209269133,physical_goods,Часы,discovery,1.0,4.9555,3.9555,3.0,"Достоинства: Зажигалка хорошая
Недостатки: Не работают часы"
TbLB5YYBheedNkNuZbfG,117808756,physical_goods,Запах,vocab,5.0,1.0446,3.9554,5.0,"качество печати нормальное, написаний нет. Не имеет посторонних запахов. Печать нормальная. Откровенно проверила на радиацию (в наши дни до паранойи дошло, но что касается детей такая проверка лишний не будет). Вообщем меня все устроило, рекомендую."
USy3EkHED6Ms2TXAyG3U,165234215,physical_goods,Снасти,discovery,5.0,1.0456,3.9544,1.0,"Достоинства: набор снастей
Недостатки: очень все хлипкое катушка сразу сломалась
метал на удочки ржаветь начал"
HRbTlgk7h0iADBTRQEPE,209269133,physical_goods,Часы,discovery,1.0,4.9505,3.9505,3.0,"Достоинства: Всё остальное зорошо
Недостатки: Не работают часы
Зажигалка хорошая, но часы не работают, возврат?"
