review_id,nm_id,category_id,full_text,review_rating,prediction_id,aspect_source,system_aspect_name,gold_aspect_name,gold_rating,predicted_rating,manual_sentiment_decision_norm,comment,pred_round,abs_error,signed_error,round_abs_error,gold_direction,pred_direction,wrong_polarity,strong_wrong_polarity,too_low,too_high,large_too_low,large_too_high,error_type
ym_6bac9620e99ec487_0028,1526918294,services,"Первое и одно из самых главных на досмотре работают хабалки трамвайные,это просто ужас,лицо аэропорта,хамят,матерятся, улетали 04.06.2023.рано утром и было ощущение как будто собрали всех недовольных баб Ставрополья. \nВторое и не мало важное-в зале вылета все мусорки были переполнены на столько что мусор валялся даже вокруг них.\nТретье -  в мужском туалете из всех кабинок бумаги не было ни в одной, освещение как в подвале,не работало на 70%, позорище!!!! Руководство - обратите внимание,неужели вам плевать?!\nВторая звезда только за девочек из перевозок,умнички ,только они и вывозят. Вам девочки из перевозок респект и уважуха. Что регистрация,  что посадка 5 баллов .\nПрилетели 28.05.2023. Багаж ждали почти 40минут, кошмар!!!!",2.0,57a8f7f2e80c1d9b,discovery,маршрутка,Регистрация,5.0,1.003850421795505,OK,Фрагмент про регистрацию.,1,3.996149578204495,-3.996149578204495,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
LyTBmifropEknewfTjWn,619500952,physical_goods,"Удобно использовать. Покупала на дачу. Когда приезжаю, то и кошку с собой беру. Она на средство не среагировала, всё хорошо. А вот тараканам наоборот плохо. Очень эффективно с ними получается бороться",5.0,94a4c8fc3b3da1a4,discovery,тараканов,Безопасность,5.0,1.0045504226000048,OK,Относится к отсутствию реакции у кошки.,1,3.995449577399995,-3.995449577399995,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
1IGWO9WgFePXh2jqLBJd,619500952,physical_goods,"Супер средство от тараканов,  безопасное использование, без запаха, безвредно для домашних животных, а результат просто бомба-буквально через неделю избавилась от тараканов без особых усилий.",5.0,ab66efec7ffba2ca,discovery,виден результат,Эффективность,5.0,1.0064066110353451,TOO_LOW,,1,3.993593388964655,-3.993593388964655,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
UeGXitzSbpiBGuYbi9sj,165234215,physical_goods,"Достоинства: Наживки хорошие...
Спиннинг лопнул вдоль (самое первое колено, к которому крепиться катушка) на первой рыбке ( окунь, грамм на 400), изолентой замотал и нармально😊. 
Катушка сломалась почти сразу (на шестерне зубцы слизало).",2.0,19f01beef6183df4,discovery,колечке,Качество,1.0,4.987353261734825,WRONG_POLARITY,Указывает на поломку (замотал изолентой).,5,3.9873532617348246,3.9873532617348246,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
qzLgmKKIJiostERjCNlB,619500952,physical_goods,"Достоинства: Средство рабочее
Недостатки: Болит голова
Средство реально рабочее, но только нужно дезинсекцию проводить и уходить из помещения минимум часов на 5, так как даже в проветриваемом помещении болит начинает болеть голова",5.0,cc073b7636bebe63,discovery,хорошее средство,Эффективность,5.0,1.0127369943074882,,,1,3.987263005692512,-3.987263005692512,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
CQRlT46poS5ecSeFMEnP,254445126,physical_goods,Достоинства: Качество Бомба!!! Спасибо продавцу.,5.0,48a004bc3ab4628d,vocab,Качество,Качество,5.0,1.0130279720760882,WRONG_POLARITY,Оценка системы полностью противоречит отзыву.,1,3.986972027923912,-3.986972027923912,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
UXCwkkEDOfUfRcZ6INVv,311233470,physical_goods,"Достоинства: Село отлично, НО!
Недостатки: Платье на один раз, после первой носки уже в катышках, выглядит ужасно, не стоит своих денег",2.0,5d10aa765e568bbf,discovery,хорошее платье,Соответствие,5.0,1.015254347701557,WRONG_POLARITY,"Село отлично (позитив), система оценила как 1.01.",1,3.984745652298443,-3.984745652298443,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_dcfc1c3c2862c040_0074,1809358565,hospitality,"Плюсы: он наверное один, скидка имениннику. \nМинусы: народу море, хотя можно было бы делить посещаемость на время (пример:3 часа и след партия желающих). Очередь на горки огромная. Вентиляция походу плохо работает. Жилеты детям - ужасные, рваные, между ножек лямок нет, лет младшего возраста могут выскользнуть. Люди друг на друге плескаются в этих бассейнах. Места для такой посещаемости очень и очень мало. Больше не приедем. Отвратительно.",1.0,837a6d24ebb798b8,discovery,бассейн,Скидки,5.0,1.0153063570032828,WRONG_POLARITY,Выделенный фрагмент указывает на скидку.,1,3.9846936429967172,-3.9846936429967172,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
Oj0HyENioo8VFcQJ9q5c,619500952,physical_goods,"Нанесла это средство, чисто по приколу, так как с тараканами борюсь давно, везде рассыпана отрава, в первый день и правда попадались маленькие дохлые тараканчики, но на второй день сосед прервал эксперимент и потравил тараканов у себя, и тараканов у нас больше не обнаружено, а те что были найдены, убиты.
Надеюсь отзыв дополнять не придётся.
В целом всё быстро пришло, в комплект входят перчатки и губка, без запаха, кот и ребенок целы",5.0,44217ba09261f6ad,discovery,тараканов,Безопасность,5.0,1.0189931988425087,OK,Верно нашел 'кот и ребенок целы'.,1,3.9810068011574913,-3.9810068011574913,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_6bac9620e99ec487_0047,1526918294,services,"Хороший аэропорт, чистый, тихий. Таксисты на выходе встречают, как везде, цены не заряжают, очень демократично, можно брать.",5.0,cc2a5a3d9b93742c,vocab,Цена,Цена,5.0,1.0219145840965211,TOO_LOW,"В тексте оценка высокая ('демократично'), система занизила.",1,3.978085415903479,-3.978085415903479,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_6bac9620e99ec487_0032,1526918294,services,"Персонал вежливый, можно покушать в кафе. Зал ожидания большой и комфортный. Регистрацию проходишь быстро. Очередь только при проходе рамок, на входе.",5.0,1bf78d11695ccff5,discovery,небольшой зал,Удобство,5.0,1.039003826212138,OK,Зал большой и комфортный.,1,3.960996173787862,-3.960996173787862,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
kgAE6XRsFS4Az0DkwUPz,165234215,physical_goods,"Достоинства: Закидывает хорошо,хорошая комплектация. Быстрая доставка.
Недостатки: Пошла трещина , хотя пользовалась мало. Это печально.",4.0,5aad3ab9836fef15,discovery,норм профи,Комплектация,5.0,1.0410112827084959,WRONG_POLARITY,Оценка 1.04 не соответствует реальной 5.0.,1,3.958988717291504,-3.958988717291504,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_d10d43403383bcab_0065,1733494834,services,"Не самый удобный вокзал и по расположению и по структуре… но вполне возможно использовать, так как билеты оттуда и на него значительно дешевле.",4.0,952b78cdaf4ff8ee,discovery,поезда,Цена,5.0,1.042002510977909,WRONG_POLARITY,Речь про дешевые билеты.,1,3.957997489022091,-3.957997489022091,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_6bac9620e99ec487_0024,1526918294,services,"Хороший аэропорт. Большой и современный.  Нет комнаты матери и ребенка и каких-то развлечений для детей. 3 часа ожидания были тяжелыми😄\nМного кафе и магазинов - и на втором этаже) \nЦены высокие на все:) бутылка воды 0,5 от 150 руб, чипсы принглс 650😜\nА так все здорово! Рейсов много, народу тоже",5.0,f290f5141f1ba964,vocab,Цена,Цена,1.0,4.946009521197993,TOO_HIGH,"В тексте цены высокие (негатив), оценка системы завышена.",5,3.9460095211979933,3.9460095211979933,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
ym_dcfc1c3c2862c040_0036,1809358565,hospitality,"Ходила постоянно, пока здоровая была и все очень нравилось. Карту приобретала на год и радовалась . Потом стала инвалидом колясочником и все, путь в это место мне заказан. \nЛифт с парковки -закрыт !!! Остались только лестницы для здоровых, инвалиды -идите домой…\nНу, допустим со скандалом, заставишь открыть лифт. Попадаем во внутрь и? Ничего для инвалидов , не предусмотрено. Проезд из душевой в бассейн -непреодолимое препятствие .\nИ даже , если попасть в термы, там ждет очередное разочарование - ступеньки в бассейн. Подъемника для бассейна -нет. \nСпасибо ,Мореон, что заботишься о здоровых , а на инвалидов наплевать.\nЕсли Вы не инвалид, там райское место, персонал -отличный, все чисто, аккуратно, бани как положено на любой диапазон температуры, народу только всегда много, ну, это потому что там хорошо.",1.0,a39e62767ea0c5ec,discovery,бассейн,Бассейн,1.0,4.944607559620636,WRONG_POLARITY,"Отзыв о бассейне негативный, система завысила оценку.",5,3.9446075596206356,3.9446075596206356,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
ym_c59de42a475ceefe_0031,1504973191,hospitality,"Ездила с ребенком погулять на ВДНХ. Для этой задачи гостиница отлично расположена, красивый вид.\nВ номере стандарт советская мебель, но достаточно чисто. Сантехника нормальная, постельное белье тоже.\nУжасные матрасы - торчат пружины, впиваются в бока, спать невозможно. \nПолотенца старые, торчат нитки.\nШведский стол приемлемый, все есть, но по разнообразию это 3 звезды, а не 4.\nПерсонал гостиницы вежливый, приветливый, на завтрак все очень быстро приносят, сразу реагируют на просьбы.\nЗа двое суток в нашем номере не вынесли мусор даже после того, как мы повесили табличку с просьбой об уборке.\n\nВ целом, если заставить персонал заменить матрасы, то для короткой остановки на ВДНХ вполне подходящая гостиница",3.0,f452401f1da85c65,vocab,Чистота,Уборка,1.0,4.94082766759675,WRONG_POLARITY,"Мусор не выносили, система выдала 4.9.",5,3.94082766759675,3.94082766759675,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
sojbJ4MHeJlattT0vyZj,619500952,physical_goods,"Достоинства: Эффект
Недостатки: Нет
Экономичен ,развели по инструкции,хватило обработать все поверхности.еще осталось средство.выводили мошек в кухне .посмотрим .пока новых нет",5.0,0fcd684a4c5154d3,discovery,мощный эффект,Эффективность,5.0,1.0629085819236934,,,1,3.9370914180763066,-3.9370914180763066,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
zjogFydM8X0QhNE767Y1,165234215,physical_goods,"Достоинства: Приманки нормальные
Недостатки: Щука клюнула сразу сломалось но щуку подсаком вытянули 5.05 кг
И  катушка в первый день сломалась когда поклёвка была",1.0,e1bfeb5f8370dc1d,discovery,леска,Приманка,5.0,1.0669850357808173,WRONG_POLARITY,"Система выделила приманку, но сильно занизила оценку.",1,3.9330149642191827,-3.9330149642191827,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_c59de42a475ceefe_0040,1504973191,hospitality,"Все чисто, персонал очень доброжелателен, жили на 6 этаже, вид из окна это просто нечно! Заселились сразу по приезду, не ждали даже 14.00, завтраки очень вкусные и еды много хватало всем",5.0,0eb397fe4e188682,discovery,окна,Вид,5.0,1.0678866007365286,WRONG_POLARITY,"Отличный вид, а система дала 1.0.",1,3.9321133992634714,-3.9321133992634714,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_dcfc1c3c2862c040_0084,1809358565,hospitality,"Отличный отдых для всей семьи. Аквапарк большой, много горок для взрослых и детей. Чисто, не дорогой фуд корт.",5.0,43810db2d140839d,vocab,Цена,Цена,5.0,1.06973687838763,WRONG_POLARITY,"Система уловила слово 'дорогой', но пропустила 'не', перепутав полярность.",1,3.93026312161237,-3.93026312161237,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_c59de42a475ceefe_0024,1504973191,hospitality,"Был несколько раз в номере стандарт. Кровать двухспальную получить тяжело, практически всегда заняты, зато 2 одноместных кровати пожалуйста. Ремонта в номерах не было давно уже, со времён СССР, кровати бывают или каменные или супермягкие, номеров много, этажи на выбор. Завтрак включен- шведский стол, очень неплохо, если за деньги то 950р обед и ужин. Кафе внизу больше пивные, чем кафе. Клуб в подвале отстой. Цена зато небольшая по Московским меркам.",4.0,a7b5b528c8b5af2c,vocab,Цена,Цена,5.0,1.0703370040282607,WRONG_POLARITY,"Система выдала низкую оценку, хотя отзыв позитивен по части цены.",1,3.9296629959717393,-3.9296629959717393,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_dcfc1c3c2862c040_0003,1809358565,hospitality,"Утром в будни более менее людей не очень много, ближе к 4 пробки до лестницы. По сути для взрослых 5 горок - красная, жёлтая, черная, плюс смыв в унитаз и горка с боди. Бассейн 1,2 м. Продакшн хорошо поработали - фото супер, но по сути парк крайне аленький. Большинство отзывав на сайте сильно приувеличены. Цены конские. Парк на один раз. Спа и бани норм, понравилось.",4.0,63fb435a40c94c85,vocab,Цена,Цена,1.0,4.921593533828855,WRONG_POLARITY,"Цены конские, система дала позитивную оценку.",5,3.9215935338288546,3.9215935338288546,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
ym_6bac9620e99ec487_0053,1526918294,services,"Аэропорт очень маленький. Достаточно свежей постройки. Внутри душно. Очень мало мест для отдыха и ожидания. Регистрация на рейс СТРОГО за 2 часа. Раньше можно не приезжать. В зоне досмотра горы бутылок с водой, которые всё оставляют и никто не убирает. В зоне вылета ужасный туалет. В магазинах внутри аэропорта очень высокие цены, даже по сравнению с Москвой.",1.0,a2074004f6f1ba7a,vocab,Цена,Цена,1.0,4.915739316900726,WRONG_POLARITY,"Найден, но оценка позитивная вместо негативной.",5,3.9157393169007264,3.9157393169007264,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
xX9Ql4wBpaHl1Lsbp1_1,54581151,physical_goods,"Села писать восторженный отзыв и увидела перебитую переносицу Жрицы. 🥺  это скорее всего случилось при транспортировке, поскольку приехала колода лишь плёнке и всё. Даже паль приезжала в коробочке картонной , а тут издательство не удосужилось упаковать сие великолепие  надёжнее во избежание травм. 😔 Минус 🎖️ за Жрицу🫵
В целом всё хорошо, даже отлично. ✊",4.0,bb6689e2b15d925a,vocab,Безопасность,Упаковка,1.0,4.915276462677866,WRONG_POLARITY,Система перепутала оценку.,5,3.915276462677866,3.915276462677866,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
ym_d10d43403383bcab_0054,1733494834,services,"Это лично моë впечатление от увиденного. Оценка не связана с безопасностью, она там на высоте, работники досмотровые мероприятия выполняют чëтко. За это 5+. С чем связана данная оценка спросите тогда меня Вы? Я провожал родственников на поезд поздней ночью, с этого вокзала первый раз. Посмотрев на табло, определились с платформой, прошли к месту ожидания. Так как этот вокзал промежуточный, я спустился на платформу заранее, что бы разобраться куда направляться по приезду поезда, всë таки вагонов в нëм 15 или больше, не хотелось давать спринт по узкой платформе, да и ещё когда начнëтся посадка. В момент посадки, с другими отъезжающими можно не разминуться и это был не час пик, а глубокая ночь. Спустившись, обратил внимание, что на протяжении всей платформы имеются цыфровые табло с надписью, под которыми должны загораться цыфры с номером соответствующего вагона, это меня успокоило и я поднялся в помещение ожидания. Подходило время прибытия поезда, указанное на табло, но объявления о поезде не последовало, решили спуститься на пару минут раньше и каково же было мне изумление, что поезд уже стоял на пероне. Стоянка составляла 15минут, я судорожно вглядываюсь в таблички, на которых должна была высветиться номерами вагонов, но не тут то было...... Пришлось по старинке всматриваясь в окна вагонов, ориентироваться и пробираться через выстроившихся у каждого вагона пассажиров к своему вагону. Проводник сработал оперативно, благодаря чему мы быстро вошли в вагон. Проводникам 5+, что уже на своих местах, лежали матрас с подушкой и запаянным в полиэтилен комплектом чистого пастельного белья)))) Ват какое впечатление оставил вокзал.",3.0,51aae41fc85ef2f1,vocab,Безопасность,Безопасность,5.0,1.0866642096079886,WRONG_POLARITY,"В отзыве хвалят безопасность, а система занизила.",1,3.9133357903920114,-3.9133357903920114,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
