review_id,nm_id,category_id,full_text,review_rating,prediction_id,aspect_source,system_aspect_name,gold_aspect_name,gold_rating,predicted_rating,manual_sentiment_decision_norm,comment,pred_round,abs_error,signed_error,round_abs_error,gold_direction,pred_direction,wrong_polarity,strong_wrong_polarity,too_low,too_high,large_too_low,large_too_high,error_type
7iir8ABkkhDlyTf52tmj,165234215,physical_goods,"Достоинства: Хорошая удочка.
Леска 0.3 крепкая.
Катушка норм но для более лучшей рыбалки я рекомендую получше прикупить.
Блёсны хотелось бы такие как на картинке - колеблющиеся, а прислали вращающиеся поэтому минус звезда.
Опробовал в рыбалке, поймал рыбу.
В целом - рекомендую, рыбачить можно.",4.0,a458a5dd4f842232,discovery,колечке,Комплектация,1.0,4.901228629052639,WRONG_POLARITY,"Относится к несоответствию комплектации, система дала высокую оценку.",5,3.901228629052639,3.901228629052639,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
tmdndYsBGgNwMUDv-Ghk,15430704,consumables,"Хорошо упаковано, сроки отличные, покупаю ребёнку т.к. жареная гречка не подходит в рацион. А с той нет никаких проблем.",5.0,f56290295150b332,discovery,гречка,Качество,5.0,1.1015873746946454,,,1,3.8984126253053546,-3.8984126253053546,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_dcfc1c3c2862c040_0064,1809358565,hospitality,"Очень много людей, даже в будни, огромные очереди на горки. В целом неплохо.",5.0,92dd65d77d718906,vocab,Загруженность,Очереди,1.0,4.896224980446277,WRONG_POLARITY,"Найдено верно, но оценка системы перевернула смысл.",5,3.896224980446277,3.896224980446277,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
zTTQd8XzUgUjtSX7Vz34,619500952,physical_goods,"Комментарии
Мега средство. Ни одно другое так не работало. Даже появилась надежда на жизнь без тараканов. Борные шарики, липучки, ловушки - ничего не помогало. А здесь прям через сутки начали пачками выползать ото всюду.",5.0,6254c39d3a9b507e,discovery,виден результат,Эффективность,5.0,1.1077417843043804,,,1,3.8922582156956196,-3.8922582156956196,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_c59de42a475ceefe_0009,1504973191,hospitality,"Оцениваю номер стандарт.  Заселили в номер в котором было ощущение,  что курили всю ночь. После обращения переселили. В номерах очень грязно, обои все в пятнах(фото). Ремонт видимо не делался с начала застройки. Есть один плюс красивый вид.",1.0,f1088124b9bad1c3,vocab,Чистота,Чистота,1.0,4.877606503985589,WRONG_POLARITY,"Аспект найден, но система выдала высокий скор при негативном контексте.",5,3.8776065039855894,3.8776065039855894,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
ym_dcfc1c3c2862c040_0112,1809358565,hospitality,"Все отлично, кроме двух моментов:\n- очереди абсолютно на все горки.\n- пол местами пипецки скользкий, особенно в термах.\nИз существенных плюсов отмечу лояльные цены в кафешках.\nК посещению рекомендую, но вернуться сюда не тянет",3.0,39f07efb0155dbbb,vocab,Загруженность,Очереди,1.0,4.873023631516844,TOO_HIGH,"Завышено, в тексте очереди на всё.",5,3.873023631516844,3.873023631516844,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
ym_dcfc1c3c2862c040_0097,1809358565,hospitality,"Пишу специально для тех кто едет с детьми! Были во многих аквапарках и остановились на одном Рязанском,так как есть хорошая детская зона,но были мы там по незнанию,что для ребенка,аквапарк Мореон вызовет более мощные позитивные эмоции. Вся суть в том,что большинство горок разрешены детям от 107 см ростом и все они захватывающие и безопасные. На некоторых горках можно вдвоем с ребёнком кататься на двойном тюбинге. В помещении тепло, в детском бассейне вода теплая. С кафе дело обстоит хуже. Ну стандарт еды это конечно пицца,фри и т.п. Но хотелось купить всяких десертов вкусных, кроме пончика и фруктового льда,мы ничего не нашли,ни в одном кафе. Итог:  ребёнок рад,а отцу ещё рулить домой :-(",5.0,984154e96b0ada63,vocab,Температура,Температура,5.0,1.143760807812214,WRONG_POLARITY,Система восприняла 'тепло' как негатив.,1,3.856239192187786,-3.856239192187786,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
gQSjfzaAwoD5cf0n1XvC,165234215,physical_goods,"Достоинства: Цена, комплект наживок
Недостатки: Цвет удилища выдался не очень, ручка катушки отвалилась через 3 часа использования
За 900 рублей приемлимо",5.0,f77c7c571b9fef3c,discovery,леска,Комплектация,5.0,1.1482735923491418,WRONG_POLARITY,"Схватил фрагменты про комплект наживок, но оценка сильно занижена.",1,3.851726407650858,-3.851726407650858,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
JXUpzU0dLLcWXFgXyC4K,441378025,physical_goods,"Достоинства: Идея может и хорошая, но закрывается портсигар плохо, точнее почти вообще не закрывается, сделали бы какую-то защелку что ли.
Сигареты пихаются как попало, зажигалка работает нормально.",3.0,79b7a8460be2d9a8,discovery,зажигалка,Качество,1.0,4.8471557995071635,WRONG_POLARITY,Система поставила 4.8 за плохую сборку/защелку,5,3.8471557995071635,3.8471557995071635,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
3aoMUU8ELEi9SNV7Iz0z,165234215,physical_goods,"Спининг на фото темный окума., а пришел другой, и катушка синяя) ну а в основном все как и заявлено,а так вроде катушка крутит все работает на спининге дефектов нету",4.0,658ec40507fc240a,discovery,колечке,Качество,5.0,1.1550531731918454,WRONG_POLARITY,Фрагмент 'дефектов нету' относится к качеству. Система сильно занизила оценку позитивного факта.,1,3.8449468268081546,-3.8449468268081546,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
c5YU5ScUwwQr6AMcujIY,165234215,physical_goods,"Достоинства: Блёсенки вроде норм
Недостатки: Удилище ооочень хрупкое и ломкое малейшеий изгиб и оно лопается на волокна
Для ребёнка наверное более чем",3.0,778ce58487831c5a,discovery,норм профи,Блесна,5.0,1.1577463475987315,WRONG_POLARITY,"Блесны оценены положительно, а система выдала низкую оценку",1,3.8422536524012685,-3.8422536524012685,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
1z6u54cB4LCMYDfDBpS5,15430704,consumables,"Вопросов к гречке нет, её производитель отличный. А вот продавец товара (сотрудники сортировки) абсолютно не уважают покупателей, чихать они на нас хотели, раз позволяют себе отправлять товар в таком непотребном виде.",1.0,db59bf719ef3c62d,vocab,Обслуживание,Логистика,1.0,4.83866720367223,WRONG_POLARITY,"Обслуживание (сотрудники) относится к логистике, но система дала 4.8 вместо 1.0.",5,3.8386672036722302,3.8386672036722302,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
NlI7cpGl9H3zjhSzdbOQ,117808756,physical_goods,"Книга была упакована в плёнку, к счастью, при транспортировки не пострадала. Мягкий переплёт ничуть не отталкивает, так как считаю его более удобным для использования. Снимаю одну звезду только из-за формата текста. Стиль и оформление диалогов, да и повествовательная часть не эстетично и грязно мотрятся. Глаза после непродолжительного чтения просто не воспринимают текст.",4.0,22e4c3fc470fd2cc,discovery,идеальном состоянии,Логистика,5.0,1.1662236861884594,WRONG_POLARITY,"Охватывает транспортировку, но система ошиблась с тональностью (решила, что негатив).",1,3.8337763138115406,-3.8337763138115406,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_c59de42a475ceefe_0016,1504973191,hospitality,"Месторасположение отеля - отлично! Особенно,  если ваши прогулки предполагаются в районе ВДНХ. После сдачи ключей от номера, мы отнесли багаж в камеру хранения на первом этаже отеля.  Цена за чемодан-100₽/сутки, за сумку -50. Гуляли налегке,  вечером забрали чемодан.  Очень удобно!\nНомер брали стандарт. Да, про номерной фонд можно рассказывать долго и эмоционально.   Со времён постройки отеля, ничего в номерах не менялось. Мебель старая, местами битая, розетки и бра  держатся на честном слове советских электриков. А ковролин,  партьеры,  покрывала сохранили пыль и запах всех постояльцев с момента открытия. Очень пыльно и грязно. Я аллергик,  без таблеток не обошлась. Кондиционера в номере нет. Было душно. Нам повезло, что на улице было не жарко,  спали с открытым окном.  Если будет жара на улице,  то в номере можно задохнуться.   Постельное белье чистое, кровати нормальные. Ванная комната соответствует отелю 3 звезды.  В номере есть холодильник и древний телевизор. В общем коридоре тоже душно и пыльно.  Спросила у администратора отеля,  есть ли номера с обновлённым ремонтом, тот сказал, что нет. АДМИНИСТРАЦИЯ отеля, пожалуйста,  задумайтесь о ремонте и уберите покрывала и ковролин, поставьте кондиционеры !!!! Если вы приехали в этот отель,  то просите вид из окна на ВДНХ. Только он сможет  скрасить все недостатки номера . Вид шикарный!!!\nВ общем коридоре на каждом этаже стоит кулер с холодной и горячей водой. \nМы брали проживание с завтраком.  Еда на любой вкус , каприз и пожелание. Оценка -5. Спасибо поваром и персоналу.  \nВ целом персонал отеля вежливый, ненавязчивый,  всё отлично. \nОчень порадовало, что в отеле есть два ресторанчика, где можно поесть нормально и за приемлемые деньги.  \nНа первом этаже ,ДАЖЕ, есть дискотека. \nНа SPA делают скидку.900₽ за сутки.\n\nПослевкусие пребывания в отеле неоднозначное.  Всё хорошо,  но пыль ковролина и отсутствие кондиционера, скорее всего, заставит задуматься о поиске другого отеля. СПАСИБО.",4.0,bfb496c44ceec599,vocab,Кровать и сон,Мебель,1.0,4.823942688293755,WRONG_POLARITY,"Аспект соотнесен с мебелью, система завысила оценку.",5,3.823942688293755,3.823942688293755,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
6JTyUVKALVU7Qrj0hz7W,619500952,physical_goods,"Достоинства: Нет запаха, удобная упаковка
Недостатки: Лишняя губка , лучше распылять
Средство понравилось, помогло, вымыли всю кухню, ванную и туалет и первый раз губкой протирали, были на утро дохлые тараканы, через дней 10 повторила, но налила уже разбавленный согласно инструкции раствор в распылитель, обработали вентиляцию, под мойкой, в техшкафу и нет нет один пробежит, но большой, скорее всего лазутчик, потом исчезли, но у меня соседи снизу таджики многосемейные снимают, появятся обработаю, а может побрызгаю для профилактики . Средство работает, рекомендую, свои деньги отрабатывает, лучше бы сразу его купила, а я все ловушки покупала, раньше помогали, теперь нет.",5.0,80dfe1b2abe2ff8d,vocab,Упаковка,Упаковка,5.0,1.1762457694858313,TOO_LOW,,1,3.8237542305141687,-3.8237542305141687,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_2e4af3ecfde06bb9_0003,1645864865,services,"Ставлю одну звезду. Аргументирую, думаю, что это будут правильные доводы. Я проживаю в городе Пскове, а продавец в Санкт-Петербурге ( расстояние на 300 км) заказала я посылку 17 декабря, продавец на следующее утро ее отправил, все хорошо, а в итоге,  пришла она 17 января!!! Уважаемая компания Авито, скажите пожалуйста, где так можно отсутствовать посылке?! Это хорошо, что она пришла, и человек получил свои деньги, а если бы нет?! Это мы таким образом расплачиваемся за  дешевую якобы доставку, тогда она абсолютно не стоит этого. Нервов и ожиданий. Я обрадовалась, что вот у авито свой сервис появился, думаю, как удобно, но опять как всегда… первый и последний раз такой опыт был.",1.0,461831353e27db0f,vocab,Доставка,Доставка,1.0,4.813586284406483,WRONG_POLARITY,"Точное совпадение, система неверно определила тональность",5,3.813586284406483,3.813586284406483,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
ym_d10d43403383bcab_0055,1733494834,services,Маленький зал ожидания. Еда дорогая. Чисто и охрана быстро реагирует на дебоширов (один пьяный пел песни).,4.0,d59af1e3a5015b60,discovery,поезда,Охрана,5.0,1.1888250429183245,WRONG_POLARITY,"Охватывает охрану, которая реагирует быстро.",1,3.8111749570816755,-3.8111749570816755,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_c59de42a475ceefe_0039,1504973191,hospitality,"Из плюсов -шикарный вид из окна на ВДНХ, рядом метро, вкусный с широким ассортиментом завтрак, бар. Вежливый персонал. Из минусов - нет свободных розеток, мало освещения ( торшер и две прикроватных бра), телевизор не работал, нет фена, нет средств личной гигиены, тапочек, халатов. Ремонт оставляет желать лучшего, ощущение, что первый и последний раз был сделан при открытии. Душевой шланг течет. Неудобный матрац. Общее впечатление от номера - эпоха 80-х.",3.0,d19e08389626bf90,discovery,близость,Оснащение,1.0,4.808834310621023,WRONG_POLARITY,Среагировало на отсутствие гигиены и тапочек.,5,3.808834310621023,3.808834310621023,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
ym_dcfc1c3c2862c040_0071,1809358565,hospitality,"Был 2 раза в этом аквапарке, все отлично, цена, термы, аквапарк. Единственный минус - еда. Цены на нее как в ресторане, а качество как на привокзальной харчевне, меню очень скудное.",4.0,73a83d9482e15dec,vocab,Качество,Еда,1.0,4.805501213762909,WRONG_POLARITY,Качество обсуждается в контексте еды.,5,3.805501213762909,3.805501213762909,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
68ooMK5InxvM024co78r,619500952,physical_goods,"Достоинства: Пока все нравится.... Но эти твари имеют свойство адаптироваться... Посмотрим в будущем!!!
Оооо.... Честно скажу повелась на отзывы... Ни одного плохого... Да и цена не дешевая, добавь еще столько же и вот тебе сан.служба... И действовала не по инструкции... Добавила в маленький опрыскиваиель для цветов и обрызгала кухню... Плинтуса, ящики, раковину ... Ушла в ванную обработать... Вернулась на кухню, минут через 10...глазам не поверила... Фото прилагаю... И это при отсутствии запаха... В доме 2 собаки и кошка... Тоже не пострадали... Надо ли говорить об эффекте за ночь ... Да... Куча трупов ( измучались всем домом с этими усатыми... На 1 этаже магазин Магнит... Засилье еще то)... Комментарий пишу на 2 день после обработки... Да живые есть... Но бегают слабо... Моренные... Собираю трупики... Надеюсь сдохнут хоть на какое то время и по живу нормально... На полную ликвидацию не надеюсь... Кого только не вызывала и чем не только морила... Через некоторое время опять приходят... Но средство супер, понравилось, эффективное!!!",5.0,126f1a763a9097bb,discovery,тараканов,Безопасность,5.0,1.1965120553504676,WRONG_POLARITY,Зацепил упоминание безопасности для животных.,1,3.8034879446495324,-3.8034879446495324,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
Oj0HyENioo8VFcQJ9q5c,619500952,physical_goods,"Нанесла это средство, чисто по приколу, так как с тараканами борюсь давно, везде рассыпана отрава, в первый день и правда попадались маленькие дохлые тараканчики, но на второй день сосед прервал эксперимент и потравил тараканов у себя, и тараканов у нас больше не обнаружено, а те что были найдены, убиты.
Надеюсь отзыв дополнять не придётся.
В целом всё быстро пришло, в комплект входят перчатки и губка, без запаха, кот и ребенок целы",5.0,124139ab5d908604,discovery,одной обработки,Логистика,5.0,1.1970639424398541,OK,Маппинг в 'всё быстро пришло'.,1,3.802936057560146,-3.802936057560146,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
1oYdajfK1Q12mCypX0B8,619500952,physical_goods,"Спасибо производителю, не видно насекомых, не знаю надолго или нет? Советую брать, недёшево, но эффективно! Поздравляю вас с наступающим новым новым годом! Счастья вам и вашим близким!",5.0,db47c968860ce415,discovery,тараканов,Эффективность,5.0,1.2029120808001608,TOO_LOW,Не видно насекомых -> эффективность.,1,3.7970879191998392,-3.7970879191998392,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
101VbtTD1YKllxLo4UJA,506358703,consumables,"Достоинства: Хороший корм. Был у нас корм гораздо дороже, а по составу с этим очень даже похож.
Недостатки: Всё хорошо, быстрая доставка в очередной раз порадовала.
Тихон оценил)",5.0,1369de0d84f62045,discovery,кот,Качество,5.0,1.2157207386917435,WRONG_POLARITY,"Отзыв положительный ('Хороший корм'), но оценка системы сильно занижена.",1,3.7842792613082565,-3.7842792613082565,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
ym_6bac9620e99ec487_0011,1526918294,services,"Честно аэропорт не очень хороший, довольно грязно, но зато все быстро.",2.0,3e64d74ce2080d50,discovery,небольшой аэропорт,Скорость,5.0,1.2252266202121973,WRONG_POLARITY,"Зацепил слово быстро, но балл низкий",1,3.7747733797878027,-3.7747733797878027,4.0,positive,negative,True,True,True,False,True,False,strong_wrong_polarity
Z4B95hchjdDaNjI957XR,311233470,physical_goods,"Достоинства: Сидит просто идеально, очень стильное, но качество…две стирки в ручном режиме и две носки, а катышек столько, будто платье носилось без остановки.
Недостатки: Совершенно не стоит затраченных средств, подойдет на 1, максимум 2 выхода, дальше- это уже тряпка 🥲",2.0,98c5bab152c0ba4c,vocab,Качество,Качество,1.0,4.768724240362644,WRONG_POLARITY,"Система дала высокую оценку, хотя качество ужасное.",5,3.768724240362644,3.768724240362644,4.0,negative,positive,True,True,False,True,False,True,strong_wrong_polarity
