slice_type,slice_value,n_reviews,system_rows,gold_rows,tp,fp,fn,unclear,duplicate,out_of_scope,gold_unclear,manual_precision_strict,manual_precision_soft,manual_recall,manual_f1_strict,manual_f1_soft,notes,n_pairs,manual_sentiment_mae,manual_sentiment_mae_round,manual_accuracy_at_0_5,manual_accuracy_at_1_0,manual_accuracy_at_1_5,manual_direction_accuracy,manual_macro_direction_f1,manual_wrong_polarity_rate,manual_strong_wrong_polarity_rate,manual_mean_signed_error,manual_rmse,category_id
nm_id,9675256,148,459,278,203,145,75,37,74,0,0,0.5272727272727272,0.5833333333333334,0.7302158273381295,0.61236802413273,0.6485623003194888,,203,1.0339941483142878,1.019704433497537,0.35960591133004927,0.5467980295566502,0.6551724137931034,0.6403940886699507,0.46996797389570366,0.04926108374384237,0.024630541871921183,-0.03661647935033337,1.319852650087945,physical_goods
nm_id,15430704,97,313,168,139,118,29,7,49,0,0,0.5265151515151515,0.5408560311284046,0.8273809523809523,0.6435185185185184,0.6541176470588235,,139,0.8288686878301024,0.7913669064748201,0.5251798561151079,0.6690647482014388,0.7769784172661871,0.7913669064748201,0.6161915339997531,0.09352517985611511,0.07913669064748201,-0.5242897813262212,1.2507073869939929,consumables
nm_id,54581151,96,639,321,206,348,115,21,64,0,0,0.3582608695652174,0.37184115523465705,0.6417445482866043,0.4598214285714285,0.4708571428571428,,206,0.6949018115523959,0.6601941747572816,0.5485436893203883,0.7815533980582524,0.8592233009708737,0.8349514563106796,0.5537609329446064,0.07281553398058252,0.05825242718446602,-0.12280985427812252,1.0831885246036128,physical_goods
nm_id,117808756,70,207,131,109,53,22,22,23,0,0,0.592391304347826,0.6728395061728395,0.8320610687022901,0.692063492063492,0.7440273037542663,,109,0.6948515676969124,0.6513761467889908,0.48623853211009177,0.7706422018348624,0.8990825688073395,0.8348623853211009,0.503030303030303,0.06422018348623854,0.01834862385321101,-0.41952224751603856,0.9674323342316701,physical_goods
nm_id,165234215,162,351,346,225,71,121,28,27,0,0,0.6944444444444444,0.7601351351351351,0.6502890173410405,0.6716417910447762,0.7009345794392523,,225,1.228542916337772,1.2,0.36,0.5155555555555555,0.64,0.6711111111111111,0.5113208987674974,0.2,0.12444444444444444,-0.4146656360158037,1.6496139888510881,physical_goods
nm_id,209269133,87,161,207,107,34,100,15,5,0,0,0.6858974358974359,0.7588652482269503,0.5169082125603864,0.5895316804407714,0.6149425287356322,,107,0.8951514780785367,0.8691588785046729,0.411214953271028,0.6542056074766355,0.7757009345794392,0.7850467289719626,0.5553470919324578,0.09345794392523364,0.04672897196261682,0.2557770082469084,1.2284315910389336,physical_goods
nm_id,254445126,86,299,183,136,67,47,18,78,0,0,0.6153846153846154,0.6699507389162561,0.7431693989071039,0.6732673267326733,0.7046632124352331,,136,1.113026282853699,1.1102941176470589,0.3235294117647059,0.5661764705882353,0.6911764705882353,0.6691176470588235,0.4482036972445064,0.16176470588235295,0.09558823529411764,-0.5720688946470117,1.4534762883039511,physical_goods
nm_id,311233470,98,603,267,227,196,40,24,156,0,0,0.5078299776286354,0.5366430260047281,0.850187265917603,0.6358543417366946,0.6579710144927536,,227,0.8815454754822386,0.8237885462555066,0.4845814977973568,0.6696035242290749,0.7841409691629956,0.73568281938326,0.5391378152750859,0.14096916299559473,0.07048458149779736,-0.1429790911709096,1.2758449102551719,physical_goods
nm_id,441378025,56,94,90,67,12,22,8,7,0,0,0.7701149425287356,0.8481012658227848,0.7528089887640449,0.7613636363636362,0.7976190476190476,,67,0.8948706458366142,0.9253731343283582,0.3582089552238806,0.7761194029850746,0.835820895522388,0.746268656716418,0.5905748363375483,0.1044776119402985,0.07462686567164178,-0.2731491279720551,1.2340563772517543,physical_goods
nm_id,506358703,98,197,219,154,15,64,25,3,0,1,0.7938144329896907,0.9112426035502958,0.7064220183486238,0.7475728155339807,0.7958656330749354,,154,0.6663281535992456,0.5714285714285714,0.5584415584415584,0.7662337662337663,0.8961038961038961,0.8961038961038961,0.4813519813519813,0.03896103896103896,0.012987012987012988,-0.6476533954859902,0.9621743173620229,consumables
nm_id,619500952,100,779,207,186,419,20,26,148,0,0,0.294770206022187,0.3074380165289256,0.9029126213592233,0.4444444444444444,0.45869297163995065,,186,1.0818130687420435,1.032258064516129,0.5161290322580645,0.6290322580645161,0.6935483870967742,0.6989247311827957,0.3908577298407807,0.1935483870967742,0.15053763440860216,-0.999545757051687,1.638568451084378,physical_goods
nm_id,1504973191,55,416,329,207,122,122,57,30,0,0,0.5362694300518135,0.6291793313069909,0.6291793313069909,0.579020979020979,0.6291793313069909,,207,1.0690241884763823,1.0724637681159421,0.38164251207729466,0.6038647342995169,0.6956521739130435,0.6280193236714976,0.4822480120352461,0.1642512077294686,0.12077294685990338,0.1814831504100806,1.4902733892052873,hospitality
nm_id,1526918294,80,707,269,246,268,19,43,150,0,4,0.44165170556552963,0.4785992217898833,0.9283018867924528,0.5985401459854015,0.631578947368421,,246,1.0398304512523688,1.032520325203252,0.4024390243902439,0.5487804878048781,0.6951219512195121,0.6951219512195121,0.5150776083510958,0.15853658536585366,0.08130081300813008,-0.26049728383168996,1.452886909242395,services
nm_id,1645864865,92,314,307,178,78,128,35,23,0,1,0.6116838487972509,0.6953125,0.5816993464052288,0.5963149078726968,0.6334519572953736,,178,0.9528877415334055,0.9213483146067416,0.42134831460674155,0.5561797752808989,0.7191011235955056,0.7584269662921348,0.5525466353052559,0.0898876404494382,0.05056179775280899,-0.2550673762930835,1.2704202824169355,services
nm_id,1733494834,86,270,309,156,67,153,16,31,0,0,0.6527196652719666,0.6995515695067265,0.5048543689320388,0.5693430656934307,0.5864661654135338,,156,1.0633724816279004,1.044871794871795,0.34615384615384615,0.5961538461538461,0.7115384615384616,0.6858974358974359,0.4983026504765635,0.14743589743589744,0.08333333333333333,-0.39322223113681387,1.4035670248254886,services
nm_id,1809358565,120,415,758,230,125,504,49,11,0,20,0.5693069306930693,0.647887323943662,0.3133514986376022,0.40421792618629176,0.42240587695133147,,230,1.166846244838266,1.1565217391304348,0.391304347826087,0.5521739130434783,0.6652173913043479,0.6304347826086957,0.4566104821391051,0.2217391304347826,0.15217391304347827,0.08847605650017099,1.606172504033579,hospitality
