slice_type,slice_value,n_reviews,n_pairs,n_gold_strict_polar_pairs,n_gold_strong_polar_pairs,n_same_polar_direction_pairs,mean_vector_l1_distance,mean_vector_l2_distance,mean_cosine_similarity,dominant_class_accuracy,neutral_collapse_rate,polarity_flip_rate,intensity_underestimate_rate
overall,overall,1531,2776,2132,2132,1348,0.8343280068979262,0.573548024030364,0.6718880712156251,0.6563400576368876,0.30816135084427765,0.05956848030018762,0.0
aspect_source,discovery,1264,1665,1315,1315,752,0.8949215098938519,0.6166603871459733,0.6431664758774511,0.6192192192192192,0.3650190114068441,0.06311787072243347,0.0
aspect_source,vocab,759,1111,817,817,596,0.743519561814023,0.5089376868679073,0.7149316861913765,0.711971197119712,0.21664626682986537,0.05385556915544676,0.0
gold_aspect,Аквапарк,20,20,12,12,7,0.9135769535016152,0.6361722326169127,0.6609851727371513,0.7,0.4166666666666667,0.0,0.0
gold_aspect,Аккаунты,1,1,1,1,1,0.0014994892044342123,0.0010602989847714529,0.999999718519716,1.0,0.0,0.0,0.0
gold_aspect,Аккумулятор,2,2,2,2,2,0.3224693723022938,0.22802027987992135,0.9806550849162229,1.0,0.0,0.0,0.0
gold_aspect,Архитектура,1,1,1,1,1,0.06149033468682319,0.04348023263448306,0.999497286911778,1.0,0.0,0.0,0.0
gold_aspect,Ассортимент,4,4,4,4,3,0.7064482696387131,0.49953436201903667,0.761510924027284,0.75,0.25,0.0,0.0
gold_aspect,Атмосфера,22,22,20,20,11,0.8217177111951472,0.5747647048371561,0.6660838583309739,0.5909090909090909,0.45,0.0,0.0
gold_aspect,Аудитория,1,1,1,1,0,1.6434733420610428,1.1621111448706818,0.21200368394586785,0.0,1.0,0.0,0.0
gold_aspect,Багаж,5,5,5,5,2,1.1890457827437786,0.7719998286144665,0.41691545873474467,0.4,0.6,0.0,0.0
gold_aspect,Баня,4,4,2,2,1,1.2723044450976886,0.8113192204351503,0.4297130891425921,0.5,0.5,0.0,0.0
gold_aspect,Бассейн,39,39,32,32,23,0.7160473294892514,0.49587242210639615,0.74763170875256,0.7692307692307693,0.15625,0.125,0.0
gold_aspect,Батарея,2,2,0,0,0,1.3914771638810635,0.9839229384465249,0.4017479693069186,0.0,0.0,0.0,0.0
gold_aspect,Безопасность,39,39,33,33,15,1.1695171031016611,0.8046817142403305,0.5125725108170551,0.48717948717948717,0.3333333333333333,0.21212121212121213,0.0
gold_aspect,Белье,2,2,2,2,0,1.7120294654741883,1.2105876446279789,0.1840274678281117,0.0,1.0,0.0,0.0
gold_aspect,Блесна,5,5,5,5,3,0.9905219154432416,0.6536769866251969,0.5883969570494134,0.6,0.0,0.4,0.0
gold_aspect,Бронирование,2,2,1,1,0,1.208849087357521,0.8389741043189323,0.46289633910657996,0.5,1.0,0.0,0.0
gold_aspect,Буфет,1,1,1,1,1,0.08521639456739649,0.060257090466874524,0.999011145573379,1.0,0.0,0.0,0.0
gold_aspect,Вентиляция,3,3,3,3,3,0.3130938868731998,0.2213908105560933,0.9186417115027643,1.0,0.0,0.0,0.0
gold_aspect,Верификация,1,1,1,1,1,0.023906220216304064,0.016904250427487538,0.9999268306720631,1.0,0.0,0.0,0.0
gold_aspect,Вес,8,8,7,7,3,0.9069242201903762,0.6412922661189366,0.6308969853259141,0.5,0.5714285714285714,0.0,0.0
gold_aspect,Вид,24,24,23,23,8,1.3266117678637481,0.9149056179865632,0.4108077762353057,0.375,0.5652173913043478,0.08695652173913043,0.0
gold_aspect,Вместимость,5,5,0,0,0,0.4562030785949901,0.322584290472697,0.8933625196520083,1.0,0.0,0.0,0.0
gold_aspect,Вместительность,7,7,4,4,4,0.4146134454557406,0.28101471514448384,0.9020141552276394,1.0,0.0,0.0,0.0
gold_aspect,Внешний вид,133,133,104,104,78,0.6976686046285142,0.4752878917439011,0.7596166841953659,0.7593984962406015,0.21153846153846154,0.038461538461538464,0.0
gold_aspect,Вода,2,2,2,2,0,1.552369165699929,1.097690763971323,0.30214230408430054,0.0,1.0,0.0,0.0
gold_aspect,Возврат,3,3,3,3,1,1.2247182341331306,0.8200947354836033,0.4098738834531703,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
gold_aspect,Впечатление,26,26,24,24,8,1.1374149821864334,0.7858572531907556,0.5331941701858909,0.38461538461538464,0.6666666666666666,0.0,0.0
gold_aspect,Выбор,3,3,3,3,2,0.7026903881099619,0.4968771385071609,0.6781058694882299,0.6666666666666666,0.3333333333333333,0.0,0.0
gold_aspect,Гибкость,1,1,1,1,0,2.0,1.2621912879317196,0.0,0.0,0.0,1.0,0.0
gold_aspect,Горки,11,11,4,4,1,0.9839673903664913,0.6637806127624564,0.6295160267648154,0.7272727272727273,0.75,0.0,0.0
gold_aspect,Джакузи,1,1,1,1,1,0.09200638948823325,0.06505834191962041,0.9988393652990569,1.0,0.0,0.0,0.0
gold_aspect,Дизайн,4,4,4,4,2,0.7636650031818135,0.49290817334277287,0.6744638997256968,0.5,0.25,0.25,0.0
gold_aspect,Доставка,32,32,30,30,16,1.0035165346356507,0.6937664830285781,0.5888815390247306,0.53125,0.36666666666666664,0.1,0.0
gold_aspect,Душевая,2,2,0,0,0,1.325165524147451,0.8421495930373977,0.42599688244987055,0.5,0.0,0.0,0.0
gold_aspect,Еда,60,60,32,32,22,0.7990626628851412,0.5546118476124537,0.7017629136080038,0.7333333333333333,0.28125,0.03125,0.0
gold_aspect,Зажигалка,25,25,15,15,12,0.6193559050917975,0.4165658441283055,0.7707139244682015,0.8,0.2,0.0,0.0
gold_aspect,Запах,33,33,28,28,25,0.42033036959974474,0.27590875547380467,0.8487428857014085,0.8787878787878788,0.03571428571428571,0.07142857142857142,0.0
gold_aspect,Заселение,12,12,10,10,7,0.9448022936994676,0.6241994883377137,0.5944384032270839,0.5833333333333334,0.3,0.0,0.0
gold_aspect,Здоровье,13,13,10,10,9,0.4718675777101173,0.3336607640208941,0.9090141589219702,0.9230769230769231,0.1,0.0,0.0
gold_aspect,Зона,1,1,1,1,0,1.945906974375248,1.3759640171389351,0.02778762719841141,0.0,1.0,0.0,0.0
gold_aspect,Инструкция,22,22,22,22,16,0.7458650955212017,0.5225331751150857,0.7473562438584446,0.7272727272727273,0.2727272727272727,0.0,0.0
gold_aspect,Интернет,1,1,1,1,1,0.2991145011037588,0.2115058920816989,0.9848866217701181,1.0,0.0,0.0,0.0
gold_aspect,Интерфейс,1,1,1,1,1,0.026349117208155803,0.01863163945616612,0.9999108947225713,1.0,0.0,0.0,0.0
gold_aspect,Интерьер,19,19,8,8,2,1.1753905174539938,0.8069522380392754,0.4999478378330794,0.47368421052631576,0.625,0.125,0.0
gold_aspect,Информирование,1,1,0,0,0,0.870118448510766,0.6152666553774805,0.7543988279286107,1.0,0.0,0.0,0.0
gold_aspect,Инфраструктура,8,8,3,3,2,0.7811954357293871,0.5523885900362293,0.7895357577504256,0.875,0.3333333333333333,0.0,0.0
gold_aspect,Использование,16,16,15,15,11,0.6215320623177831,0.42171823075352327,0.7450074266332575,0.75,0.2,0.06666666666666667,0.0
gold_aspect,Катушка,38,38,33,33,24,0.7653050559938971,0.5269576750650892,0.7104381450339868,0.6578947368421053,0.24242424242424243,0.030303030303030304,0.0
gold_aspect,Качество,505,505,377,377,256,0.7490993903649094,0.5179495810146555,0.7168737540233411,0.7148514851485148,0.27055702917771884,0.050397877984084884,0.0
gold_aspect,Количество,1,1,1,1,0,1.911975332070142,1.3519707227681985,0.0459898870168354,0.0,1.0,0.0,0.0
gold_aspect,Комиссия,4,4,0,0,0,0.9568922012113035,0.6074221052920032,0.6425234103405648,0.75,0.0,0.0,0.0
gold_aspect,Компания,1,1,1,1,1,0.4660726216097828,0.32956311126566923,0.9568084048094027,1.0,0.0,0.0,0.0
gold_aspect,Компенсация,1,1,1,1,0,1.7098005401203409,1.2090115563955146,0.16733397771843145,0.0,1.0,0.0,0.0
gold_aspect,Комплектация,37,37,33,33,16,1.0390858405546561,0.7102261713434259,0.5573160996660887,0.5405405405405406,0.30303030303030304,0.21212121212121213,0.0
gold_aspect,Комфорт,19,19,13,13,8,0.9507767478950738,0.6529262501857019,0.6090119934291046,0.631578947368421,0.38461538461538464,0.0,0.0
gold_aspect,Кровать,1,1,0,0,0,1.0,0.6309825732774397,0.6975501693941542,1.0,0.0,0.0,0.0
gold_aspect,Круги,1,1,1,1,1,0.29548890609294176,0.20894220926371407,0.9853040983961039,1.0,0.0,0.0,0.0
gold_aspect,Кухня,1,1,0,0,0,1.990384465418174,1.407414352665552,0.004830937210765335,0.0,0.0,0.0,0.0
gold_aspect,Леска,8,8,8,8,4,0.928604501823429,0.6381335442259485,0.576297620019547,0.5,0.5,0.0,0.0
gold_aspect,Лимиты,1,1,1,1,1,0.028561527840793133,0.020196050017273193,0.9998950703895474,1.0,0.0,0.0,0.0
gold_aspect,Логистика,48,48,47,47,34,0.736280416483775,0.5105093417574218,0.7480863784726238,0.7291666666666666,0.19148936170212766,0.0851063829787234,0.0
gold_aspect,Магазины,5,5,4,4,0,1.313630735327024,0.8839501901866063,0.44069994486396513,0.2,0.75,0.25,0.0
gold_aspect,Материал,1,1,1,1,1,0.019440686563029885,0.013746641299640627,0.9999518289499612,1.0,0.0,0.0,0.0
gold_aspect,Мебель,11,11,5,5,4,0.7837448622396385,0.5338467904777873,0.7062125297318015,0.7272727272727273,0.0,0.2,0.0
gold_aspect,Меню,1,1,0,0,0,1.015912753995508,0.7183587974441245,0.6957666809672817,0.0,0.0,0.0,0.0
gold_aspect,Места,23,23,11,11,10,0.6570596267002934,0.42766031490354905,0.7456973226298885,0.782608695652174,0.0,0.09090909090909091,0.0
gold_aspect,Модель,11,11,11,11,8,0.7806220322593369,0.5439535098468897,0.7176500401037208,0.7272727272727273,0.2727272727272727,0.0,0.0
gold_aspect,Модерация,5,5,4,4,1,1.4003125316172373,0.9713123317622685,0.34925638099449174,0.2,0.75,0.0,0.0
gold_aspect,Навигация,14,14,7,7,3,1.0211910743216452,0.7139096321217755,0.6237794348978862,0.7142857142857143,0.5714285714285714,0.0,0.0
gold_aspect,Надежность,3,3,3,3,0,1.54868240635066,1.0950838314348519,0.28825737877599583,0.0,1.0,0.0,0.0
gold_aspect,Наживка,1,1,1,1,1,0.028875977033749223,0.020418399173951083,0.9998927133752352,1.0,0.0,0.0,0.0
gold_aspect,Напитки,1,1,0,0,0,1.0684037229511887,0.7554755175437389,0.6572022916687916,0.0,0.0,0.0,0.0
gold_aspect,Номер,16,16,6,6,5,0.8916946035083129,0.6220639833035712,0.6514506441049431,0.625,0.16666666666666666,0.0,0.0
gold_aspect,Оборудование,6,6,4,4,3,0.6028225139307324,0.42625988745234283,0.787761553416232,0.8333333333333334,0.25,0.0,0.0
gold_aspect,Обслуживание,46,46,35,35,24,0.6968436898412461,0.47890004898334504,0.7250994742067,0.6521739130434783,0.2857142857142857,0.02857142857142857,0.0
gold_aspect,Общее впечатление,17,17,17,17,5,1.3246086911745163,0.9117324685497019,0.4215707738930807,0.29411764705882354,0.5882352941176471,0.11764705882352941,0.0
gold_aspect,Ожидание,15,15,8,8,6,0.7489240773643057,0.5216159532160296,0.7675995404810477,0.8666666666666667,0.25,0.0,0.0
gold_aspect,Оплата,4,4,4,4,3,0.46083533987621195,0.3258597938368769,0.8204367435704443,0.75,0.25,0.0,0.0
gold_aspect,Организация,6,6,4,4,2,0.9849537489547705,0.6887834863502423,0.624933647044777,0.6666666666666666,0.5,0.0,0.0
gold_aspect,Освещение,1,1,0,0,0,1.0,0.6974092623884983,0.7070353788611985,1.0,0.0,0.0,0.0
gold_aspect,Оснащение,9,9,5,5,0,1.2883414566749707,0.8840440773625821,0.4152125439679461,0.4444444444444444,0.6,0.4,0.0
gold_aspect,Отзывы,5,5,4,4,3,0.7729739744412655,0.5413810788469515,0.7348524441709036,0.8,0.25,0.0,0.0
gold_aspect,Охрана,2,2,2,2,0,2.0,1.2902207182554584,0.0,0.0,0.5,0.5,0.0
gold_aspect,Очереди,42,42,21,21,11,1.11916960904013,0.7476220933377503,0.4899791318227183,0.42857142857142855,0.38095238095238093,0.09523809523809523,0.0
gold_aspect,Парковка,22,22,10,10,5,1.0719356063431902,0.7292901983248662,0.5392889487130836,0.5454545454545454,0.5,0.0,0.0
gold_aspect,Перрон,16,16,7,7,3,1.0350577665967648,0.6996887501850801,0.5625657003565413,0.625,0.5714285714285714,0.0,0.0
gold_aspect,Персонал,45,45,42,42,28,0.6694785176637298,0.46167247378737647,0.7364524733015727,0.6444444444444445,0.2857142857142857,0.047619047619047616,0.0
gold_aspect,Планировка,7,7,4,4,3,0.5334696758790025,0.3745783593918466,0.8326979106322193,0.8571428571428571,0.25,0.0,0.0
gold_aspect,Платформа,2,2,2,2,0,1.5490119419409893,1.095316848285416,0.2817738153161179,0.0,1.0,0.0,0.0
gold_aspect,Площадка,27,27,22,22,13,0.9044688374803324,0.6306842215883995,0.6857726718242823,0.6296296296296297,0.4090909090909091,0.0,0.0
gold_aspect,Площадь,1,1,0,0,0,1.0,0.6347633015226569,0.6990917999131877,1.0,0.0,0.0,0.0
gold_aspect,Подборки,1,1,1,1,0,1.6974873729777755,1.2003048324111232,0.17544771344197432,0.0,1.0,0.0,0.0
gold_aspect,Поддержка,28,28,22,22,14,0.8328691146142384,0.5714198516356233,0.644850803903911,0.6071428571428571,0.36363636363636365,0.0,0.0
gold_aspect,Подъезд,3,3,1,1,1,0.6198018213229565,0.43826607084923536,0.8640829890732741,1.0,0.0,0.0,0.0
gold_aspect,Поедаемость,62,62,61,61,45,0.6512793810548065,0.4563696324104744,0.7816401407750185,0.7419354838709677,0.26229508196721313,0.0,0.0
gold_aspect,Поиск,1,1,1,1,0,1.1323592588305473,0.800698910658453,0.608210174164428,0.0,1.0,0.0,0.0
gold_aspect,Пол,1,1,1,1,0,2.0,1.3628512381074191,0.0,0.0,1.0,0.0,0.0
gold_aspect,Полотенца,1,1,1,1,0,1.610028445138596,1.1384620314607345,0.23540710036616982,0.0,1.0,0.0,0.0
gold_aspect,Порядок,2,2,2,2,1,0.6549375536269508,0.46311078542334505,0.7597592733975732,0.5,0.5,0.0,0.0
gold_aspect,Приложение,3,3,3,3,1,0.8927709419513121,0.6312843871000744,0.6648597441893882,0.3333333333333333,0.6666666666666666,0.0,0.0
gold_aspect,Приманка,2,2,2,2,0,2.0,1.3185109736635998,0.0,0.0,0.0,1.0,0.0
gold_aspect,Продавец,20,20,20,20,10,0.9612886063243422,0.6697826688005515,0.5843033602208265,0.5,0.5,0.0,0.0
gold_aspect,Простор,2,2,1,1,1,1.377717028837651,0.9741930536472854,0.4273210198099946,0.5,0.0,0.0,0.0
gold_aspect,Процедуры,1,1,1,1,1,0.2563090715557337,0.18123788257668733,0.9893686128394276,1.0,0.0,0.0,0.0
gold_aspect,Публикация,2,2,2,2,0,1.5194654520601034,1.074424324930382,0.3123594821633965,0.0,1.0,0.0,0.0
gold_aspect,Пункты,2,2,1,1,1,0.9993540592258796,0.6631839908950159,0.6740866275069126,1.0,0.0,0.0,0.0
gold_aspect,Раздевалка,1,1,0,0,0,1.0,0.623960751610888,0.631710851285977,1.0,0.0,0.0,0.0
gold_aspect,Размер,61,61,51,51,33,0.7960352672094128,0.5607707711505011,0.6933376125218964,0.6885245901639344,0.35294117647058826,0.0,0.0
gold_aspect,Расписание,2,2,2,2,2,0.05715464864806563,0.04041443963538175,0.9991038907293952,1.0,0.0,0.0,0.0
gold_aspect,Расположение,46,46,38,38,26,0.7216622594773388,0.5044506301632193,0.7265368563857927,0.7391304347826086,0.2894736842105263,0.02631578947368421,0.0
gold_aspect,Расход,6,6,6,6,1,1.3724141172133386,0.9704433288777009,0.3648529354362467,0.16666666666666666,0.8333333333333334,0.0,0.0
gold_aspect,Регистрация,7,7,6,6,2,1.2709655610711448,0.8848453349587808,0.46576386311470713,0.42857142857142855,0.5,0.16666666666666666,0.0
gold_aspect,Рейсы,2,2,2,2,2,0.16185074433451518,0.11444575885902589,0.9923368036119089,1.0,0.0,0.0,0.0
gold_aspect,Рекомендации,1,1,1,1,0,1.9684672970324755,1.3919165742756172,0.01601685639416671,0.0,1.0,0.0,0.0
gold_aspect,Сайт,5,5,5,5,1,1.2913253645790974,0.8836910249917341,0.409959062844578,0.2,0.8,0.0,0.0
gold_aspect,Сантехника,3,3,2,2,0,1.9454195691505447,1.2758663473527476,0.024093593880649484,0.0,0.5,0.5,0.0
gold_aspect,Сауна,1,1,1,1,0,1.5494826482608914,1.0956496879161663,0.27919170477156524,0.0,1.0,0.0,0.0
gold_aspect,Сборка,1,1,1,1,0,2.0,1.2601587929825446,0.0,0.0,0.0,1.0,0.0
gold_aspect,Свежесть,2,2,2,2,1,1.3261600714176893,0.9359585627403235,0.4500512116014174,0.5,0.5,0.0,0.0
gold_aspect,Сервис,23,23,21,21,18,0.4484800851597633,0.31176491325993,0.8596111431946436,0.8260869565217391,0.14285714285714285,0.0,0.0
gold_aspect,Скидки,2,2,2,2,1,1.1718282273504883,0.8259174692430261,0.48957356115027695,0.5,0.0,0.5,0.0
gold_aspect,Скорость,21,21,17,17,11,0.7158047917910153,0.500566264362487,0.7120224135669606,0.7142857142857143,0.29411764705882354,0.058823529411764705,0.0
gold_aspect,Следы,1,1,1,1,0,1.9764742428669706,1.3975783399717823,0.011902047721772597,0.0,1.0,0.0,0.0
gold_aspect,Снасти,2,2,0,0,0,1.3050584616139531,0.8303999828962996,0.42635919076977224,0.5,0.0,0.0,0.0
gold_aspect,Содержание,3,3,2,2,2,0.3712886895640016,0.2612083977680732,0.9020638609032461,1.0,0.0,0.0,0.0
gold_aspect,Соответствие,79,79,57,57,31,0.9380549000523826,0.6521626681058205,0.6235625608727698,0.5822784810126582,0.38596491228070173,0.07017543859649122,0.0
gold_aspect,Состав,11,11,10,10,8,0.6572270652342757,0.45232535170433397,0.8084194330076019,0.8181818181818182,0.2,0.0,0.0
gold_aspect,Состояние,19,19,15,15,12,0.674125893254792,0.4545790729742451,0.7661416543557878,0.7894736842105263,0.2,0.0,0.0
gold_aspect,Сотрудники,1,1,1,1,1,0.4167021909815958,0.2946529449783782,0.9670677914258178,1.0,0.0,0.0,0.0
gold_aspect,Спа,1,1,1,1,1,0.19863362109754235,0.14045518044971148,0.9939753357586887,1.0,0.0,0.0,0.0
gold_aspect,Спиннинг,7,7,6,6,1,1.519150931088786,1.047144086462124,0.31708022825441373,0.14285714285714285,0.6666666666666666,0.16666666666666666,0.0
gold_aspect,Стойкость,1,1,1,1,0,2.0,1.4096683303401134,0.0,0.0,1.0,0.0,0.0
gold_aspect,Такси,11,11,6,6,4,0.8548470350717914,0.5721648371416085,0.6551684841552304,0.7272727272727273,0.16666666666666666,0.16666666666666666,0.0
gold_aspect,Таможня,1,1,1,1,1,0.6395157799124718,0.45220594465191244,0.9050011152408741,1.0,0.0,0.0,0.0
gold_aspect,Тарифы,1,1,0,0,0,0.9778556391829625,0.6914483534877787,0.7149788408452066,1.0,0.0,0.0,0.0
gold_aspect,Текст,1,1,1,1,1,0.05109094908402767,0.03612675655457259,0.9996565598825533,1.0,0.0,0.0,0.0
gold_aspect,Температура,4,4,4,4,3,0.6231425453734118,0.4286313642960593,0.7428998007347759,0.75,0.0,0.25,0.0
gold_aspect,Термы,4,4,3,3,0,1.3410799922421575,0.948286756628032,0.3816728002506839,0.25,1.0,0.0,0.0
gold_aspect,Территория,4,4,4,4,2,1.0012394525874697,0.6789180307355842,0.5923847895062166,0.5,0.5,0.0,0.0
gold_aspect,Товар,1,1,1,1,0,1.811259113252163,1.2807536014665373,0.10364305804821047,0.0,1.0,0.0,0.0
gold_aspect,Транспорт,4,4,3,3,2,0.72634688517428,0.49745782929446897,0.7276043697463827,0.75,0.3333333333333333,0.0,0.0
gold_aspect,Туалет,23,23,21,21,16,0.6654697101058327,0.45490246154569575,0.764499450165725,0.782608695652174,0.14285714285714285,0.09523809523809523,0.0
gold_aspect,Уборка,3,3,2,2,1,1.3267743011044029,0.8739848356883891,0.3536559640436186,0.3333333333333333,0.0,0.5,0.0
gold_aspect,Уведомления,1,1,0,0,0,1.0,0.6635523157754681,0.7051544116032501,1.0,0.0,0.0,0.0
gold_aspect,Удилище,5,5,4,4,3,0.9907787327101687,0.6365188416770956,0.5720967207914992,0.6,0.25,0.0,0.0
gold_aspect,Удобства,11,11,7,7,3,1.0332959653447191,0.7207054872751139,0.5899780715402222,0.6363636363636364,0.5714285714285714,0.0,0.0
gold_aspect,Удобство,49,49,36,36,19,0.9180429897179627,0.6318058846473302,0.6337980473106348,0.5918367346938775,0.4166666666666667,0.05555555555555555,0.0
