review_id,nm_id,category_id,aspect,aspect_source,gold_rating,predicted_rating,raw_predicted_rating,abs_error,raw_abs_error,negation_correction_applied,review_rating,review_text
uHKxMyTzD3UaS9xdeJgN,165234215,physical_goods,Вес,discovery,5.0,1.0005,1.0005,3.9995,3.9995,False,3.0,"Достоинства: Очень легкое, удобно. Очень многое вещи, и вертушки.
Недостатки: Катушка сломался, Кольцы сразу упала от склейки. ЕЩЕ Здесь написано и четко показано что 3 Твистера но это не твистер, а обычные селиконы. Леска не понравилось. Говорили что будет блесны но пришли вертушки.
Мне понравилось но можно по рыбачить для новичков, советую"
ym_6bac9620e99ec487_0028,1526918294,services,Регистрация,discovery,5.0,1.0015,1.0015,3.9985,3.9985,False,2.0,"Первое и одно из самых главных на досмотре работают хабалки трамвайные,это просто ужас,лицо аэропорта,хамят,матерятся, улетали 04.06.2023.рано утром и было ощущение как будто собрали всех недовольных баб Ставрополья. \nВторое и не мало важное-в зале вылета все мусорки были переполнены на столько что мусор валялся даже вокруг них.\nТретье -  в мужском туалете из всех кабинок бумаги не было ни в одной, освещение как в подвале,не работало на 70%, позорище!!!! Руководство - обратите внимание,неужели вам плевать?!\nВторая звезда только за девочек из перевозок,умнички ,только они и вывозят. Вам девочки из перевозок респект и уважуха. Что регистрация,  что посадка 5 баллов .\nПрилетели 28.05.2023. Багаж ждали почти 40минут, кошмар!!!!"
ym_dcfc1c3c2862c040_0089,1809358565,hospitality,Раздевалка,discovery,1.0,4.9969,4.9969,3.9969,3.9969,False,3.0,"Были здесь в будний день. Народу очень много, что же тогда тут творится в выходные? Аквапарк не большой. На югах аквапарки гораздо больше. Понравились тёплые бассейны. Волны включали очень редко. За пять часов, которые мы там провели всего 3 раза. Кабинки многие не закрываются, сломаны замки. Приходилось переодеваться и одновременно держать спиной дверь, так как постоянно кто-нибудь ломился. Вобщем один раз сходить можно, но больше туда не пойдём. Цены примерно такие же как и в других аквапарках Москвы. И еще очень сильный запах хлорки, конечно, без хлорки нельзя, но дышать было трудно"
ym_c59de42a475ceefe_0025,1504973191,hospitality,Еда,discovery,5.0,1.0059,1.0059,3.9941,3.9941,False,1.0,"Самый отвратительный отель!!!\nЗаказали заранее номер.\nПриехали 1 июля. Как оказалось, номер не готов и вместо трехместного получили двухместный. Пришлось мне спать с ребенком на одной кровати.\nСам номер полный отстой: запах плесени, все в ужасном старом состоянии.\nНа регистрации какой-то модный молодой человек по имени Алексей всем своим видом показал нам какое одолжение он делает нам, позволяя общаться с ним.\nНо огромный плюс ресторану Калинка в гостинице.\nХорошее обслуживание и разнообразное меню. \nТолько из-за этого одна звезда.\nДеньги за номера берут немалые, а к гостям скотское отношение."
CQRlT46poS5ecSeFMEnP,254445126,physical_goods,Качество,vocab,5.0,1.013,1.013,3.987,3.987,False,5.0,Достоинства: Качество Бомба!!! Спасибо продавцу.
kgAE6XRsFS4Az0DkwUPz,165234215,physical_goods,Комплектация,discovery,5.0,1.013,1.013,3.987,3.987,False,4.0,"Достоинства: Закидывает хорошо,хорошая комплектация. Быстрая доставка.
Недостатки: Пошла трещина , хотя пользовалась мало. Это печально."
UOWfXJraKU9GMdxsg6UZ,9675256,physical_goods,Фактура,discovery,5.0,1.0214,1.0214,3.9786,3.9786,False,5.0,"Читаю отзывы и там ужас…Пишут что приходит не матовый китайский бисер.Не доверяйте этим отзывам!!Бисер ровный матовый белый 50 гр.
Спасибо продавцу за такой бисер и приемлимую цену.)))"
ym_6bac9620e99ec487_0047,1526918294,services,Цена,vocab,5.0,1.0219,1.0219,3.9781,3.9781,False,5.0,"Хороший аэропорт, чистый, тихий. Таксисты на выходе встречают, как везде, цены не заряжают, очень демократично, можно брать."
JePqX6gyQWKcgndTZFGn,209269133,physical_goods,Корпус,discovery,1.0,4.9732,4.9732,3.9732,3.9732,False,4.0,"Достоинства: Зажигалка хорошая , но есть свои минусы
Шатающийся корпус.
Не рабочие часы 
А в общем зажигалка хорошая"
JePqX6gyQWKcgndTZFGn,209269133,physical_goods,Часы,discovery,1.0,4.9732,4.9732,3.9732,3.9732,False,4.0,"Достоинства: Зажигалка хорошая , но есть свои минусы
Шатающийся корпус.
Не рабочие часы 
А в общем зажигалка хорошая"
UeGXitzSbpiBGuYbi9sj,165234215,physical_goods,Катушка,discovery,1.0,4.9711,4.9711,3.9711,3.9711,False,2.0,"Достоинства: Наживки хорошие...
Спиннинг лопнул вдоль (самое первое колено, к которому крепиться катушка) на первой рыбке ( окунь, грамм на 400), изолентой замотал и нармально😊. 
Катушка сломалась почти сразу (на шестерне зубцы слизало)."
FRCiT3tw3dD5MmGNt7q4,619500952,physical_goods,Эффективность,discovery,5.0,1.031,1.031,3.969,3.969,False,5.0,"Средство работает, за один прием  виден результат,нет резкого запаха и  большой плюс ,что не опасен для животных, не переживаем за свою собаку. Думаю после повторной обработки рыжих не будет совсем."
Usk5lMWgf8YcTElXyhk2,209269133,physical_goods,Часы,discovery,1.0,4.9613,4.9613,3.9613,3.9613,False,2.0,"Достоинства: Красивая зажигалка.
Недостатки: Крайне маленькая инструкция. На маленькой картонке ничего не понятно. Еле нашёл порт заряда TYPE-C. Часы не работают.
Я не курильщик но в подарок можно отдать."
wtILXbBrPYjTYn2eNnkj,165234215,physical_goods,Блесна,discovery,5.0,1.0438,1.0438,3.9562,3.9562,False,1.0,"Достоинства: Только блесны нормальные
Недостатки: Катушка трещит скрипит спиннинг вообще не как на фото"
RQkyZebRL3YFHRYXY4mI,209269133,physical_goods,Часы,discovery,1.0,4.9555,4.9555,3.9555,3.9555,False,3.0,"Достоинства: Зажигалка хорошая
Недостатки: Не работают часы"
USy3EkHED6Ms2TXAyG3U,165234215,physical_goods,Снасти,discovery,5.0,1.0456,1.0456,3.9544,3.9544,False,1.0,"Достоинства: набор снастей
Недостатки: очень все хлипкое катушка сразу сломалась
метал на удочки ржаветь начал"
HRbTlgk7h0iADBTRQEPE,209269133,physical_goods,Часы,discovery,1.0,4.9505,4.9505,3.9505,3.9505,False,3.0,"Достоинства: Всё остальное зорошо
Недостатки: Не работают часы
Зажигалка хорошая, но часы не работают, возврат?"
tnXxtMeZvet5LeuJDMWP,209269133,physical_goods,Часы,discovery,1.0,4.9501,4.9501,3.9501,3.9501,False,2.0,"Достоинства: Зажигалка отличная , но почему не работают часы , как их можно заделать?"
ym_6bac9620e99ec487_0024,1526918294,services,Цена,vocab,1.0,4.946,4.946,3.946,3.946,False,5.0,"Хороший аэропорт. Большой и современный.  Нет комнаты матери и ребенка и каких-то развлечений для детей. 3 часа ожидания были тяжелыми😄\nМного кафе и магазинов - и на втором этаже) \nЦены высокие на все:) бутылка воды 0,5 от 150 руб, чипсы принглс 650😜\nА так все здорово! Рейсов много, народу тоже"
ym_dcfc1c3c2862c040_0036,1809358565,hospitality,Лифт,discovery,1.0,4.9446,4.9446,3.9446,3.9446,False,1.0,"Ходила постоянно, пока здоровая была и все очень нравилось. Карту приобретала на год и радовалась . Потом стала инвалидом колясочником и все, путь в это место мне заказан. \nЛифт с парковки -закрыт !!! Остались только лестницы для здоровых, инвалиды -идите домой…\nНу, допустим со скандалом, заставишь открыть лифт. Попадаем во внутрь и? Ничего для инвалидов , не предусмотрено. Проезд из душевой в бассейн -непреодолимое препятствие .\nИ даже , если попасть в термы, там ждет очередное разочарование - ступеньки в бассейн. Подъемника для бассейна -нет. \nСпасибо ,Мореон, что заботишься о здоровых , а на инвалидов наплевать.\nЕсли Вы не инвалид, там райское место, персонал -отличный, все чисто, аккуратно, бани как положено на любой диапазон температуры, народу только всегда много, ну, это потому что там хорошо."
ym_dcfc1c3c2862c040_0036,1809358565,hospitality,Доступность,discovery,1.0,4.9446,4.9446,3.9446,3.9446,False,1.0,"Ходила постоянно, пока здоровая была и все очень нравилось. Карту приобретала на год и радовалась . Потом стала инвалидом колясочником и все, путь в это место мне заказан. \nЛифт с парковки -закрыт !!! Остались только лестницы для здоровых, инвалиды -идите домой…\nНу, допустим со скандалом, заставишь открыть лифт. Попадаем во внутрь и? Ничего для инвалидов , не предусмотрено. Проезд из душевой в бассейн -непреодолимое препятствие .\nИ даже , если попасть в термы, там ждет очередное разочарование - ступеньки в бассейн. Подъемника для бассейна -нет. \nСпасибо ,Мореон, что заботишься о здоровых , а на инвалидов наплевать.\nЕсли Вы не инвалид, там райское место, персонал -отличный, все чисто, аккуратно, бани как положено на любой диапазон температуры, народу только всегда много, ну, это потому что там хорошо."
ym_dcfc1c3c2862c040_0036,1809358565,hospitality,Душевая,discovery,1.0,4.9446,4.9446,3.9446,3.9446,False,1.0,"Ходила постоянно, пока здоровая была и все очень нравилось. Карту приобретала на год и радовалась . Потом стала инвалидом колясочником и все, путь в это место мне заказан. \nЛифт с парковки -закрыт !!! Остались только лестницы для здоровых, инвалиды -идите домой…\nНу, допустим со скандалом, заставишь открыть лифт. Попадаем во внутрь и? Ничего для инвалидов , не предусмотрено. Проезд из душевой в бассейн -непреодолимое препятствие .\nИ даже , если попасть в термы, там ждет очередное разочарование - ступеньки в бассейн. Подъемника для бассейна -нет. \nСпасибо ,Мореон, что заботишься о здоровых , а на инвалидов наплевать.\nЕсли Вы не инвалид, там райское место, персонал -отличный, все чисто, аккуратно, бани как положено на любой диапазон температуры, народу только всегда много, ну, это потому что там хорошо."
ym_dcfc1c3c2862c040_0036,1809358565,hospitality,Бассейн,discovery,1.0,4.9446,4.9446,3.9446,3.9446,False,1.0,"Ходила постоянно, пока здоровая была и все очень нравилось. Карту приобретала на год и радовалась . Потом стала инвалидом колясочником и все, путь в это место мне заказан. \nЛифт с парковки -закрыт !!! Остались только лестницы для здоровых, инвалиды -идите домой…\nНу, допустим со скандалом, заставишь открыть лифт. Попадаем во внутрь и? Ничего для инвалидов , не предусмотрено. Проезд из душевой в бассейн -непреодолимое препятствие .\nИ даже , если попасть в термы, там ждет очередное разочарование - ступеньки в бассейн. Подъемника для бассейна -нет. \nСпасибо ,Мореон, что заботишься о здоровых , а на инвалидов наплевать.\nЕсли Вы не инвалид, там райское место, персонал -отличный, все чисто, аккуратно, бани как положено на любой диапазон температуры, народу только всегда много, ну, это потому что там хорошо."
ym_c59de42a475ceefe_0031,1504973191,hospitality,Уборка,vocab,1.0,4.9408,4.9408,3.9408,3.9408,False,3.0,"Ездила с ребенком погулять на ВДНХ. Для этой задачи гостиница отлично расположена, красивый вид.\nВ номере стандарт советская мебель, но достаточно чисто. Сантехника нормальная, постельное белье тоже.\nУжасные матрасы - торчат пружины, впиваются в бока, спать невозможно. \nПолотенца старые, торчат нитки.\nШведский стол приемлемый, все есть, но по разнообразию это 3 звезды, а не 4.\nПерсонал гостиницы вежливый, приветливый, на завтрак все очень быстро приносят, сразу реагируют на просьбы.\nЗа двое суток в нашем номере не вынесли мусор даже после того, как мы повесили табличку с просьбой об уборке.\n\nВ целом, если заставить персонал заменить матрасы, то для короткой остановки на ВДНХ вполне подходящая гостиница"
sojbJ4MHeJlattT0vyZj,619500952,physical_goods,Эффективность,discovery,5.0,1.0629,1.0629,3.9371,3.9371,False,5.0,"Достоинства: Эффект
Недостатки: Нет
Экономичен ,развели по инструкции,хватило обработать все поверхности.еще осталось средство.выводили мошек в кухне .посмотрим .пока новых нет"
zjogFydM8X0QhNE767Y1,165234215,physical_goods,Приманка,discovery,5.0,1.067,1.067,3.933,3.933,False,1.0,"Достоинства: Приманки нормальные
Недостатки: Щука клюнула сразу сломалось но щуку подсаком вытянули 5.05 кг
И  катушка в первый день сломалась когда поклёвка была"
ym_c59de42a475ceefe_0040,1504973191,hospitality,Еда,discovery,5.0,1.0679,1.0679,3.9321,3.9321,False,5.0,"Все чисто, персонал очень доброжелателен, жили на 6 этаже, вид из окна это просто нечно! Заселились сразу по приезду, не ждали даже 14.00, завтраки очень вкусные и еды много хватало всем"
ym_dcfc1c3c2862c040_0084,1809358565,hospitality,Цена,vocab,5.0,1.0697,1.0697,3.9303,3.9303,False,5.0,"Отличный отдых для всей семьи. Аквапарк большой, много горок для взрослых и детей. Чисто, не дорогой фуд корт."
ym_c59de42a475ceefe_0024,1504973191,hospitality,Цена,vocab,5.0,1.0703,1.0703,3.9297,3.9297,False,4.0,"Был несколько раз в номере стандарт. Кровать двухспальную получить тяжело, практически всегда заняты, зато 2 одноместных кровати пожалуйста. Ремонта в номерах не было давно уже, со времён СССР, кровати бывают или каменные или супермягкие, номеров много, этажи на выбор. Завтрак включен- шведский стол, очень неплохо, если за деньги то 950р обед и ужин. Кафе внизу больше пивные, чем кафе. Клуб в подвале отстой. Цена зато небольшая по Московским меркам."
FaoGKodYVXtbs1sI90bZ,165234215,physical_goods,Вес,discovery,5.0,1.0779,1.0779,3.9221,3.9221,False,2.0,"Достоинства: Легкий, компактный, леска уже на катушке
Недостатки: Кольца отваливаются, приманки вообще другие, нету воблера и еще другое, будто рандомно положили. Леска может порватся от рыбы 4-5 кг. Цвет не соответствует описанию
Норм за свою цену не много минусов, больше не буду покупать"
