nm_id,category_id,aspect_source,aspect_name,n_reviews_with_aspect,predicted_rating,gold_rating,abs_error,negation_correction_applied
9675256,physical_goods,discovery,Вес,11,1.88,2.8182,0.9382,False
9675256,physical_goods,discovery,Вид,10,2.18,5.0,2.82,False
9675256,physical_goods,vocab,Доставка,1,2.92,5.0,2.08,False
9675256,physical_goods,vocab,Качество,111,2.45,3.1081,0.6581,False
9675256,physical_goods,vocab,Размер,84,1.8,1.5357,0.2643,False
9675256,physical_goods,discovery,Стойкость,2,1.62,5.0,3.38,False
9675256,physical_goods,vocab,Упаковка,31,2.03,2.129,0.099,False
9675256,physical_goods,discovery,Фактура,15,2.18,2.1333,0.0467,False
9675256,physical_goods,discovery,Форма,2,2.18,1.5,0.68,False
9675256,physical_goods,vocab,Цвет,18,2.69,3.1111,0.4211,False
9675256,physical_goods,vocab,Цена,8,3.38,3.875,0.495,False
15430704,consumables,vocab,Качество,88,3.76,4.1023,0.3423,False
15430704,consumables,vocab,Логистика,13,4.02,4.6923,0.6723,False
15430704,consumables,vocab,Сервис,5,2.98,1.0,1.98,False
15430704,consumables,vocab,Упаковка,52,3.48,3.9038,0.4238,False
15430704,consumables,vocab,Цена,8,3.6,4.0,0.4,False
54581151,physical_goods,vocab,Внешний вид,82,4.55,4.939,0.389,False
54581151,physical_goods,vocab,Инструкция,38,4.39,4.9474,0.5574,False
54581151,physical_goods,vocab,Качество,95,4.35,4.1263,0.2237,False
54581151,physical_goods,discovery,Комплектация,10,4.24,4.6,0.36,False
54581151,physical_goods,vocab,Логистика,12,3.87,4.3333,0.4633,False
54581151,physical_goods,vocab,Упаковка,61,4.2,4.1148,0.0852,False
54581151,physical_goods,vocab,Цена,19,3.97,3.7368,0.2332,False
117808756,physical_goods,vocab,Внешний вид,12,3.9,4.8333,0.9333,False
117808756,physical_goods,vocab,Запах,7,4.24,4.1429,0.0971,True
117808756,physical_goods,vocab,Качество,55,4.37,4.5818,0.2118,False
117808756,physical_goods,vocab,Логистика,11,4.12,4.8182,0.6982,False
117808756,physical_goods,discovery,Содержание,4,3.88,3.75,0.13,False
117808756,physical_goods,discovery,Текст,1,3.88,1.0,2.88,False
117808756,physical_goods,vocab,Упаковка,25,3.73,4.56,0.83,False
117808756,physical_goods,vocab,Цена,7,4.1,4.8571,0.7571,False
165234215,physical_goods,discovery,Блесна,8,2.26,2.5,0.24,False
165234215,physical_goods,discovery,Вес,6,2.26,5.0,2.74,False
165234215,physical_goods,vocab,Дизайн,1,2.13,5.0,2.87,False
165234215,physical_goods,vocab,Доставка,7,1.98,4.4286,2.4486,False
165234215,physical_goods,discovery,Катушка,48,2.26,1.5417,0.7183,False
165234215,physical_goods,vocab,Качество,68,2.98,2.25,0.73,False
165234215,physical_goods,discovery,Комплектация,28,2.26,2.9286,0.6686,False
165234215,physical_goods,discovery,Крючок,1,2.26,1.0,1.26,False
165234215,physical_goods,discovery,Леска,11,2.26,1.5455,0.7145,False
165234215,physical_goods,vocab,Материал,1,2.01,1.0,1.01,False
165234215,physical_goods,discovery,Наживка,1,2.26,5.0,2.74,False
165234215,physical_goods,discovery,Поводок,1,2.26,1.0,1.26,False
165234215,physical_goods,discovery,Приманка,5,2.26,3.0,0.74,False
165234215,physical_goods,discovery,Продавец,6,2.79,5.0,2.21,False
165234215,physical_goods,vocab,Размер,5,2.94,2.6,0.34,False
165234215,physical_goods,discovery,Снасти,4,2.26,3.5,1.24,False
165234215,physical_goods,vocab,Соответствие,25,3.72,1.48,2.24,False
165234215,physical_goods,discovery,Спиннинг,11,2.26,4.7273,2.4673,False
165234215,physical_goods,discovery,Товар,1,2.26,5.0,2.74,False
165234215,physical_goods,discovery,Удилище,10,2.26,2.1,0.16,False
165234215,physical_goods,discovery,Удочка,11,2.26,3.3636,1.1036,False
165234215,physical_goods,vocab,Упаковка,4,2.27,2.0,0.27,False
165234215,physical_goods,vocab,Цвет,7,1.89,1.5714,0.3186,False
165234215,physical_goods,vocab,Цена,21,2.79,4.9048,2.1148,False
209269133,physical_goods,discovery,Аккумулятор,5,2.83,3.4,0.57,False
209269133,physical_goods,discovery,Батарея,4,2.83,3.5,0.67,False
209269133,physical_goods,vocab,Дизайн,7,3.29,4.0,0.71,False
209269133,physical_goods,discovery,Зажигалка,27,2.83,4.6296,1.7996,False
209269133,physical_goods,discovery,Зарядка,1,2.83,5.0,2.17,False
209269133,physical_goods,vocab,Инструкция,1,3.13,1.0,2.13,False
209269133,physical_goods,vocab,Качество,6,2.48,3.0,0.52,False
209269133,physical_goods,discovery,Комплектация,5,2.51,2.4,0.11,False
209269133,physical_goods,discovery,Корпус,1,2.83,1.0,1.83,False
209269133,physical_goods,vocab,Размер,2,2.26,2.0,0.26,False
209269133,physical_goods,vocab,Упаковка,2,2.44,5.0,2.56,False
209269133,physical_goods,discovery,Фонарик,13,2.83,4.9231,2.0931,False
209269133,physical_goods,vocab,Функциональность,27,2.16,4.7407,2.5807,False
209269133,physical_goods,vocab,Цвет,2,3.175,1.0,2.175,False
209269133,physical_goods,vocab,Цена,2,2.66,3.0,0.34,False
209269133,physical_goods,discovery,Часы,72,2.83,1.3611,1.4689,False
254445126,physical_goods,vocab,Ассортимент,2,3.5,5.0,1.5,False
254445126,physical_goods,vocab,Внешний вид,27,3.59,4.2963,0.7063,False
254445126,physical_goods,vocab,Качество,63,4.26,4.3968,0.1368,False
254445126,physical_goods,discovery,Комплектация,2,2.85,5.0,2.15,False
254445126,physical_goods,vocab,Цена,9,3.57,3.1111,0.4589,False
311233470,physical_goods,vocab,Внешний вид,67,3.42,4.3433,0.9233,False
311233470,physical_goods,vocab,Качество,71,1.94,2.3239,0.3839,False
311233470,physical_goods,vocab,Логистика,1,3.53,1.0,2.53,False
311233470,physical_goods,discovery,Продавец,10,1.99,1.4,0.59,False
311233470,physical_goods,discovery,Состояние,13,2.56,1.4615,1.0985,False
311233470,physical_goods,vocab,Упаковка,10,2.15,1.5,0.65,False
311233470,physical_goods,vocab,Цена,43,2.15,1.5581,0.5919,False
441378025,physical_goods,discovery,Вместимость,6,2.54,2.5,0.04,False
441378025,physical_goods,vocab,Внешний вид,13,3.07,4.6923,1.6223,False
441378025,physical_goods,vocab,Качество,29,4.39,2.6207,1.7693,False
441378025,physical_goods,vocab,Логистика,3,3.31,5.0,1.69,False
441378025,physical_goods,discovery,Состояние,3,2.54,5.0,2.46,False
441378025,physical_goods,vocab,Удобство,33,3.87,3.9091,0.0391,False
441378025,physical_goods,vocab,Упаковка,1,2.02,5.0,2.98,False
441378025,physical_goods,vocab,Цена,2,3.94,4.5,0.56,False
506358703,consumables,vocab,Запах,1,3.73,5.0,1.27,False
506358703,consumables,vocab,Качество,33,3.81,5.0,1.19,False
506358703,consumables,vocab,Логистика,18,4.49,5.0,0.51,False
506358703,consumables,vocab,Поедаемость,82,4.06,4.8415,0.7815,False
506358703,consumables,vocab,Состав,12,4.32,4.9167,0.5967,False
506358703,consumables,vocab,Упаковка,25,4.55,4.88,0.33,False
506358703,consumables,vocab,Цена,12,4.31,5.0,0.69,False
619500952,physical_goods,vocab,Безопасность,26,3.84,4.5769,0.7369,False
619500952,physical_goods,vocab,Запах,26,4.13,4.7308,0.6008,True
619500952,physical_goods,discovery,Использование,22,3.14,4.8182,1.6782,False
619500952,physical_goods,discovery,Комплектация,7,4.02,4.2857,0.2657,False
619500952,physical_goods,vocab,Логистика,2,3.91,5.0,1.09,False
619500952,physical_goods,discovery,Следы,1,2.3,5.0,2.7,False
619500952,physical_goods,vocab,Упаковка,4,2.09,5.0,2.91,False
619500952,physical_goods,vocab,Цена,9,3.73,4.0,0.27,False
619500952,physical_goods,discovery,Эффективность,100,3.14,4.7,1.56,False
1504973191,hospitality,discovery,Архитектура,1,3.02,5.0,1.98,False
1504973191,hospitality,vocab,Атмосфера,5,4.26,4.0,0.26,False
1504973191,hospitality,vocab,Безопасность,2,3.97,3.5,0.47,False
1504973191,hospitality,discovery,Белье,6,3.02,3.6667,0.6467,False
1504973191,hospitality,vocab,Бронирование,3,2.61,1.3333,1.2767,False
1504973191,hospitality,discovery,Вентиляция,1,3.02,1.0,2.02,False
1504973191,hospitality,discovery,Еда,42,3.02,3.9286,0.9086,False
1504973191,hospitality,vocab,Запах,3,2.64,1.0,1.64,False
1504973191,hospitality,vocab,Заселение,17,2.48,2.5294,0.0494,False
1504973191,hospitality,discovery,Интерьер,22,3.02,2.0909,0.9291,False
1504973191,hospitality,vocab,Кровать,2,2.29,3.5,1.21,False
1504973191,hospitality,discovery,Мебель,17,3.02,1.4706,1.5494,False
1504973191,hospitality,vocab,Номер,16,3.43,3.75,0.32,False
1504973191,hospitality,vocab,Обслуживание,33,3.28,3.3636,0.0836,False
1504973191,hospitality,discovery,Освещение,3,3.02,1.6667,1.3533,False
1504973191,hospitality,vocab,Парковка,2,2.3,2.5,0.2,False
1504973191,hospitality,discovery,Полотенца,3,3.02,2.3333,0.6867,False
1504973191,hospitality,vocab,Расположение,25,4.74,4.88,0.14,False
1504973191,hospitality,vocab,Сантехника,3,3.13,1.3333,1.7967,False
1504973191,hospitality,discovery,Состояние,1,3.93,2.0,1.93,False
1504973191,hospitality,vocab,Уборка,4,2.52,2.25,0.27,False
1504973191,hospitality,discovery,Фасад,1,3.02,4.0,0.98,False
1504973191,hospitality,vocab,Цена,14,3.54,3.5714,0.0314,False
1504973191,hospitality,vocab,Чистота,32,2.52,2.9062,0.3862,False
1526918294,services,vocab,Атмосфера,10,2.86,4.6,1.74,False
1526918294,services,discovery,Багаж,5,2.12,3.4,1.28,False
1526918294,services,discovery,Вентиляция,3,2.42,1.0,1.42,False
1526918294,services,discovery,Досмотр,1,2.42,5.0,2.58,False
1526918294,services,discovery,Еда,16,2.09,3.625,1.535,False
1526918294,services,discovery,Интернет,1,2.12,1.0,1.12,False
1526918294,services,discovery,Интерьер,7,2.53,4.0,1.47,False
1526918294,services,vocab,Инфраструктура,4,4.0,2.75,1.25,False
1526918294,services,vocab,Комфорт,1,3.07,5.0,1.93,False
1526918294,services,discovery,Магазины,4,2.56,5.0,2.44,False
1526918294,services,discovery,Места,25,2.87,2.28,0.59,False
1526918294,services,discovery,Навигация,5,2.12,2.6,0.48,False
1526918294,services,vocab,Оборудование,6,4.0,2.0,2.0,False
1526918294,services,vocab,Обслуживание,4,3.11,3.0,0.11,False
1526918294,services,vocab,Оплата,1,3.96,1.0,2.96,False
1526918294,services,discovery,Организация,6,2.71,3.3333,0.6233,False
1526918294,services,discovery,Парковка,5,2.12,3.4,1.28,False
1526918294,services,vocab,Персонал,23,3.11,3.4348,0.3248,False
1526918294,services,discovery,Простор,2,2.53,2.0,0.53,False
1526918294,services,vocab,Расположение,3,4.31,4.6667,0.3567,False
1526918294,services,discovery,Регистрация,7,2.85,2.2857,0.5643,False
1526918294,services,discovery,Рейсы,2,2.71,5.0,2.29,False
1526918294,services,discovery,Такси,10,2.12,2.8,0.68,False
1526918294,services,discovery,Таможня,1,2.12,1.0,1.12,False
1526918294,services,discovery,Территория,3,2.87,3.6667,0.7967,False
1526918294,services,discovery,Транспорт,5,2.12,2.4,0.28,False
1526918294,services,discovery,Туалет,17,2.53,1.7647,0.7653,False
1526918294,services,vocab,Удобство,22,3.07,4.5,1.43,False
1526918294,services,vocab,Цена,18,3.38,1.7778,1.6022,False
1526918294,services,vocab,Чистота,28,2.23,3.0714,0.8414,False
1645864865,services,discovery,Аккаунты,1,3.42,1.0,2.42,False
1645864865,services,discovery,Алгоритмы,1,3.42,2.0,1.42,False
1645864865,services,vocab,Ассортимент,2,4.16,5.0,0.84,False
1645864865,services,discovery,Аудитория,1,3.42,5.0,1.58,False
1645864865,services,vocab,Безопасность,18,4.01,4.9444,0.9344,False
1645864865,services,discovery,Верификация,7,3.42,1.0,2.42,False
1645864865,services,vocab,Возврат,3,1.85,2.3333,0.4833,False
1645864865,services,vocab,Выбор,3,4.16,5.0,0.84,False
1645864865,services,discovery,Вывод,2,3.42,5.0,1.58,False
1645864865,services,vocab,Доставка,35,3.55,3.9143,0.3643,False
1645864865,services,discovery,Интерфейс,1,3.42,5.0,1.58,False
1645864865,services,discovery,Интерьер,1,3.42,5.0,1.58,False
1645864865,services,discovery,Категории,1,3.42,1.0,2.42,False
1645864865,services,discovery,Комиссия,4,3.42,2.0,1.42,False
1645864865,services,discovery,Компания,1,3.42,5.0,1.58,False
1645864865,services,discovery,Компенсация,3,3.42,2.3333,1.0867,False
1645864865,services,vocab,Комфорт,1,3.44,2.0,1.44,False
1645864865,services,discovery,Корзина,1,3.42,5.0,1.58,False
1645864865,services,discovery,Лента,1,3.42,2.0,1.42,False
1645864865,services,discovery,Лимиты,2,3.42,1.5,1.92,False
1645864865,services,discovery,Модерация,15,3.42,1.2667,2.1533,False
1645864865,services,discovery,Обновления,1,3.42,5.0,1.58,False
1645864865,services,vocab,Обслуживание,1,3.88,5.0,1.12,False
1645864865,services,vocab,Оплата,6,3.43,3.0,0.43,False
1645864865,services,discovery,Отзывы,9,3.42,3.2222,0.1978,False
1645864865,services,discovery,Платформа,2,3.42,5.0,1.58,False
1645864865,services,discovery,Площадка,27,3.42,4.6667,1.2467,False
1645864865,services,vocab,Поддержка,33,2.59,2.0303,0.5597,False
1645864865,services,discovery,Подписка,1,3.42,5.0,1.58,False
1645864865,services,discovery,Приложение,6,3.42,5.0,1.58,False
1645864865,services,discovery,Продвижение,5,3.42,3.6,0.18,False
1645864865,services,discovery,Профиль,1,3.42,5.0,1.58,False
1645864865,services,discovery,Публикация,4,3.42,3.25,0.17,False
1645864865,services,discovery,Сайт,5,3.42,4.2,0.78,False
1645864865,services,vocab,Сервис,20,3.88,4.55,0.67,False
1645864865,services,discovery,Система,1,3.42,1.0,2.42,False
1645864865,services,vocab,Сотрудники,1,3.88,5.0,1.12,False
1645864865,services,discovery,Тарифы,2,3.42,2.0,1.42,False
1645864865,services,vocab,Уведомления,2,2.89,1.5,1.39,False
1645864865,services,vocab,Удобство,23,3.44,4.8261,1.3861,False
1645864865,services,vocab,Цена,1,3.21,2.0,1.21,False
1645864865,services,vocab,Цены,8,3.21,4.0,0.79,False
1733494834,services,vocab,Безопасность,6,2.87,3.8333,0.9633,False
1733494834,services,discovery,Интерьер,13,2.64,4.3846,1.7446,False
1733494834,services,vocab,Комфорт,3,3.31,3.6667,0.3567,False
1733494834,services,discovery,Магазины,1,2.64,4.0,1.36,False
1733494834,services,discovery,Навигация,24,2.64,3.6667,1.0267,False
1733494834,services,discovery,Напитки,3,2.64,3.6667,1.0267,False
1733494834,services,vocab,Обслуживание,13,3.55,4.3846,0.8346,False
1733494834,services,vocab,Ожидание,21,2.65,2.8571,0.2071,True
1733494834,services,discovery,Охрана,2,2.64,5.0,2.36,False
1733494834,services,discovery,Парковка,17,2.64,2.1765,0.4635,False
1733494834,services,discovery,Перрон,27,2.64,1.8519,0.7881,False
1733494834,services,discovery,Планировка,13,2.64,1.7692,0.8708,False
1733494834,services,discovery,Подъезд,8,2.64,1.875,0.765,False
1733494834,services,vocab,Размер,3,2.62,4.0,1.38,False
1733494834,services,vocab,Расположение,43,3.48,4.3721,0.8921,False
1733494834,services,vocab,Скорость,5,2.19,2.8,0.61,False
1733494834,services,discovery,Такси,1,2.64,1.0,1.64,False
1733494834,services,discovery,Туалет,13,2.64,4.0,1.36,False
1733494834,services,vocab,Удобства,21,3.31,3.619,0.309,False
1733494834,services,vocab,Цена,5,2.18,3.0,0.82,False
1733494834,services,vocab,Чистота,21,2.82,4.6667,1.8467,False
1809358565,hospitality,discovery,Аквапарк,67,3.6,4.2687,0.6687,False
1809358565,hospitality,vocab,Ассортимент,1,4.07,5.0,0.93,False
1809358565,hospitality,vocab,Атмосфера,16,3.88,4.0,0.12,False
1809358565,hospitality,discovery,Баня,44,3.6,4.5909,0.9909,False
1809358565,hospitality,discovery,Бар,3,3.6,3.6667,0.0667,False
1809358565,hospitality,discovery,Бассейн,47,3.6,4.1915,0.5915,False
1809358565,hospitality,vocab,Безопасность,18,2.97,3.3889,0.4189,False
1809358565,hospitality,vocab,Буфет,1,3.44,5.0,1.56,False
1809358565,hospitality,discovery,Вентиляция,2,3.6,1.0,2.6,False
1809358565,hospitality,discovery,Вода,7,3.6,3.2857,0.3143,False
1809358565,hospitality,discovery,Воздух,2,3.6,1.0,2.6,False
1809358565,hospitality,discovery,Волны,1,3.6,2.0,1.6,False
1809358565,hospitality,discovery,Горки,66,3.6,3.9394,0.3394,False
1809358565,hospitality,discovery,Джакузи,11,3.6,4.5455,0.9455,False
1809358565,hospitality,discovery,Доступность,1,3.6,1.0,2.6,False
1809358565,hospitality,discovery,Душевая,6,3.6,2.0,1.6,False
1809358565,hospitality,discovery,Жилеты,2,3.6,1.0,2.6,False
1809358565,hospitality,vocab,Загруженность,3,3.28,2.0,1.28,True
1809358565,hospitality,discovery,Зона,3,3.6,5.0,1.4,False
1809358565,hospitality,discovery,Зонирование,1,3.6,1.0,2.6,False
1809358565,hospitality,discovery,Инструкторы,1,3.6,5.0,1.4,False
1809358565,hospitality,discovery,Кафе,12,3.6,3.25,0.35,False
1809358565,hospitality,discovery,Круги,2,3.6,1.5,2.1,False
1809358565,hospitality,discovery,Купель,6,3.6,4.8333,1.2333,False
1809358565,hospitality,discovery,Кухня,1,3.6,3.0,0.6,False
1809358565,hospitality,discovery,Лежаки,8,3.6,3.625,0.025,False
1809358565,hospitality,discovery,Лифт,1,3.6,1.0,2.6,False
1809358565,hospitality,vocab,Логистика,2,2.02,1.0,1.02,False
1809358565,hospitality,discovery,Места,1,3.6,1.0,2.6,False
1809358565,hospitality,discovery,Навигация,7,3.6,1.4286,2.1714,False
1809358565,hospitality,vocab,Обслуживание,3,4.09,2.3333,1.7567,False
1809358565,hospitality,discovery,Организация,2,3.6,4.5,0.9,False
1809358565,hospitality,discovery,Охрана,2,3.6,1.5,2.1,False
1809358565,hospitality,vocab,Очереди,51,3.28,2.1765,1.1035,True
1809358565,hospitality,vocab,Парковка,4,3.19,3.0,0.19,False
1809358565,hospitality,vocab,Персонал,29,4.09,3.8966,0.1934,False
1809358565,hospitality,discovery,Пещера,5,3.6,5.0,1.4,False
1809358565,hospitality,discovery,Площадь,1,3.6,4.0,0.4,False
1809358565,hospitality,discovery,Пол,3,3.6,1.0,2.6,False
1809358565,hospitality,discovery,Полотенца,1,3.6,1.0,2.6,False
1809358565,hospitality,discovery,Пространство,1,3.6,2.0,1.6,False
1809358565,hospitality,discovery,Раздевалка,15,3.6,1.8667,1.7333,False
1809358565,hospitality,vocab,Расположение,2,3.68,5.0,1.32,False
1809358565,hospitality,discovery,Ресторан,2,3.6,5.0,1.4,False
1809358565,hospitality,discovery,Сауна,28,3.6,4.3214,0.7214,False
1809358565,hospitality,vocab,Сервис,3,4.09,1.6667,2.4233,False
1809358565,hospitality,vocab,Температура,9,3.74,2.8889,0.8511,False
1809358565,hospitality,discovery,Термы,57,3.6,4.4737,0.8737,False
1809358565,hospitality,discovery,Территория,5,3.6,5.0,1.4,False
1809358565,hospitality,discovery,Туалет,1,3.6,2.0,1.6,False
1809358565,hospitality,discovery,Тюбинги,1,3.6,5.0,1.4,False
1809358565,hospitality,discovery,Фены,4,3.6,1.75,1.85,False
1809358565,hospitality,discovery,Фитнес,1,3.6,5.0,1.4,False
1809358565,hospitality,discovery,Фудкорт,2,3.6,5.0,1.4,False
1809358565,hospitality,vocab,Цена,30,3.32,3.0667,0.2533,False
1809358565,hospitality,vocab,Чистота,20,2.91,3.4,0.49,False
1809358565,hospitality,discovery,Шезлонги,3,3.6,3.3333,0.2667,False
1809358565,hospitality,discovery,Шкафчик,3,3.6,1.6667,1.9333,False
1809358565,hospitality,discovery,Шкафчики,2,3.6,3.5,0.1,False
9675256,physical_goods,star,Вес,11,3.0909,2.8182,0.2727,False
9675256,physical_goods,star,Вид,10,4.3,5.0,0.7,False
9675256,physical_goods,star,Доставка,1,5.0,5.0,0.0,False
9675256,physical_goods,star,Качество,111,3.1532,3.1081,0.045,False
9675256,physical_goods,star,Количество,1,5.0,5.0,0.0,False
9675256,physical_goods,star,Размер,84,2.5238,1.5357,0.9881,False
9675256,physical_goods,star,Скорость,6,2.5,4.1667,1.6667,False
9675256,physical_goods,star,Стойкость,2,3.5,5.0,1.5,False
9675256,physical_goods,star,Упаковка,31,2.6452,2.129,0.5161,False
9675256,physical_goods,star,Фактура,15,3.0,2.1333,0.8667,False
9675256,physical_goods,star,Форма,2,2.5,1.5,1.0,False
9675256,physical_goods,star,Цвет,18,3.1667,3.1111,0.0556,False
9675256,physical_goods,star,Цена,8,4.125,3.875,0.25,False
15430704,consumables,star,Качество,88,4.4659,4.1023,0.3636,False
15430704,consumables,star,Логистика,13,4.6923,4.6923,0.0,False
15430704,consumables,star,Сервис,5,1.0,1.0,0.0,False
15430704,consumables,star,Соответствие,1,4.0,5.0,1.0,False
15430704,consumables,star,Спам,1,5.0,1.0,4.0,False
15430704,consumables,star,Упаковка,52,4.0577,3.9038,0.1538,False
15430704,consumables,star,Цена,8,4.5,4.0,0.5,False
54581151,physical_goods,star,Внешний вид,82,4.7195,4.939,0.2195,False
54581151,physical_goods,star,Инструкция,38,4.9474,4.9474,0.0,False
54581151,physical_goods,star,Качество,95,4.6526,4.1263,0.5263,False
54581151,physical_goods,star,Комплектация,10,4.6,4.6,0.0,False
54581151,physical_goods,star,Логистика,12,4.6667,4.3333,0.3333,False
54581151,physical_goods,star,Соответствие,4,4.0,2.75,1.25,False
54581151,physical_goods,star,Упаковка,61,4.7377,4.1148,0.623,False
54581151,physical_goods,star,Цена,19,4.2105,3.7368,0.4737,False
117808756,physical_goods,star,Внешний вид,12,4.6667,4.8333,0.1667,False
117808756,physical_goods,star,Впечатление,1,5.0,5.0,0.0,False
117808756,physical_goods,star,Запах,7,4.5714,4.1429,0.4286,False
117808756,physical_goods,star,Качество,55,4.7273,4.5818,0.1455,False
117808756,physical_goods,star,Логистика,11,4.9091,4.8182,0.0909,False
117808756,physical_goods,star,Содержание,4,4.5,3.75,0.75,False
117808756,physical_goods,star,Соответствие,9,3.8889,3.2222,0.6667,False
